,1st_prediction_instance_km,vin,Predicted as Failed,Actual Failed
0,138162.0,MB1CTCHD2JPGC2824,Y,Y
1,96355.0,MB1KACHD1JPCD8535,Y,Y
2,20890.5,MB1KACHD2JEAB6825,Y,Y
3,53312.0,MB1KACHD3JAGH6461,Y,Y
4,14284.1,MB1KACHD3JPGC1778,Y,Y
5,32785.6,MB1KACHD3KPHH2993,Y,Y
6,53422.4,MB1KACHD4JPYF4291,Y,Y
7,65767.5,MB1KACHD5JPED1481,Y,Y
8,61805.7,MB1KACHD5JPWG5083,Y,Y
9,46904.9,MB1KACHD5JPXF9416,Y,Y
10,45157.4,MB1KACHD5JRXZ8094,Y,Y
11,20485.9,MB1KACHD6JEDA7439,Y,Y
12,85349.1,MB1KACHD6JPHB6044,Y,Y
13,4127.5,MB1KACHD7JAYJ5086,Y,Y
14,16195.9,MB1KACHD7KPJG5914,Y,Y
15,63302.3,MB1KAKHD9JPEC9937,Y,Y
16,78315.4,MB1NACHD1JPHB4618,Y,Y
17,103387.9,MB1NACHD3JRHV9259,Y,Y
18,103432.5,MB1NACHD5JAHH4551,Y,Y
19,156057.3,MB1NACHD5JPHB4220,Y,Y
20,70681.6,MB1NACHD8JAFH7129,Y,Y
21,131806.3,MB1NACHD9JPHB6441,Y,Y
22,143861.4,MB1NACHDXJRHV9694,Y,Y
23,51737.7,MB1TRCHD0JREX1473,Y,Y
24,69005.1,MB1TRKHD0JPCD9599,Y,Y
25,39168.4,MB1TRKHD1JPXF5712,Y,Y
26,53478.9,MB1TRKHD2JPED0974,Y,Y
27,31727.6,MB1TRKHD3JPXF8501,Y,Y
28,45908.5,MB1TRKHD4JPAE8428,Y,Y
29,65811.5,MB1TRKHD4JPDD5817,Y,Y
30,33744.1,MB1TRKHD4JRYZ3852,Y,Y
31,63748.5,MB1TRKHD6JPDD4958,Y,Y
32,57636.9,MB1TRKHD7JPYF1571,Y,Y
33,54131.0,MB1TRKHDXJPCD8878,Y,Y
34,126590.8,MB1UPKHD1JPYF2094,Y,Y
35,72498.3,MB1UPKHD3JPDD3521,Y,Y
36,50255.5,MB1UPKHD6JPAE5993,Y,Y
37,42952.8,MB1UPKHD9JPBE3299,Y,Y
38,85484.4,MB1UPKHD9JPDD7217,Y,Y
39,38317.9,MB1UPKHDXJPXF7789,Y,Y
0,25461.4,MB1A3CHD0KPHH2911,Y,N
1,27788.2,MB1A3CHD3JRYZ0598,Y,N
2,30118.3,MB1A3CHD4KPHH3026,Y,N
3,72151.5,MB1A3CHD9JADJ0093,Y,N
4,238700.0,MB1CTCHD0JPEC8776,Y,N
5,215348.9,MB1CTCHD0JPEC9720,Y,N
6,123777.1,MB1CTCHD0JPGB9999,Y,N
7,242054.0,MB1CTCHD2JPEC9167,Y,N
8,124370.5,MB1CTCHD5JAEH8673,Y,N
9,93611.9,MB1CTCHD5JAEH9371,Y,N
10,163301.7,MB1CTCHD5JPDD5302,Y,N
11,18776.3,MB1CTCHD5KPHH4873,Y,N
12,159086.5,MB1CTCHD7JEHZ7795,Y,N
13,155214.4,MB1CTCHD7JPDD5284,Y,N
14,111935.1,MB1CTCHD7JRHV5037,Y,N
15,102525.2,MB1CTCHD8JPCD7879,Y,N
16,66781.9,MB1CTCHD8KPJH0165,Y,N
17,63074.5,MB1CTCHDXJPED1605,Y,N
18,50455.1,MB1DTCHD5JRXZ9362,Y,N
19,36180.3,MB1G3CHD8JEFA2877,Y,N
20,99470.7,MB1HTDHD0JEDA9391,Y,N
21,80100.9,MB1HTDHD1JREX1477,Y,N
22,93795.5,MB1HTDHD3JEGA0449,Y,N
23,70957.9,MB1HTDHD3JPFC3568,Y,N
24,107484.8,MB1HTDHD3JRBY3301,Y,N
25,95030.1,MB1HTDHD4JRDX4709,Y,N
26,135817.8,MB1HTDHD4JRDX5777,Y,N
27,99300.6,MB1HTDHD6JRDX6395,Y,N
28,86023.7,MB1HTDHD7JPCD8808,Y,N
29,30692.8,MB1HTDHD9JEBB4471,Y,N
30,140443.3,MB1HTLHD0JPDD7092,Y,N
31,34641.9,MB1HTLHD6JPBE3909,Y,N
32,31703.1,MB1JADHD3JRAY6302,Y,N
33,49769.9,MB1JADHD3JRAY7269,Y,N
34,70606.8,MB1JADHD8JPAE5736,Y,N
35,110413.4,MB1JADHD8JPAE7468,Y,N
36,86000.7,MB1JADHD8JPGB9185,Y,N
37,112383.9,MB1JADHD8JREX3301,Y,N
38,79709.1,MB1JADHD9JPXF9632,Y,N
39,15323.8,MB1KACHD0JEBB3487,Y,N
40,78774.8,MB1KACHD0JEFA4283,Y,N
41,131677.6,MB1KACHD0JEHZ7185,Y,N
42,76180.3,MB1KACHD0JPHB7741,Y,N
43,61854.0,MB1KACHD0JRHV8198,Y,N
44,53534.2,MB1KACHD0JRXZ4311,Y,N
45,57534.2,MB1KACHD1JAFH8495,Y,N
46,85564.4,MB1KACHD1JEHZ6482,Y,N
47,59128.9,MB1KACHD1JPFC3090,Y,N
48,63623.9,MB1KACHD1JPGC0502,Y,N
49,96083.1,MB1KACHD1JPYF0733,Y,N
50,66909.3,MB1KACHD1JRAY8273,Y,N
51,72296.3,MB1KACHD1JRKA3351,Y,N
52,59544.0,MB1KACHD1KAJJ8837,Y,N
53,33191.4,MB1KACHD1KPJG2880,Y,N
54,12884.8,MB1KACHD1KRHB1534,Y,N
55,47050.2,MB1KACHD2JPBE1781,Y,N
56,97094.0,MB1KACHD2JPDD4450,Y,N
57,107203.8,MB1KACHD2JPGC1836,Y,N
58,70467.7,MB1KACHD2JRHV8185,Y,N
59,47572.3,MB1KACHD2KEJC5557,Y,N
60,56572.3,MB1KACHD2KEJC6756,Y,N
61,51692.8,MB1KACHD2KPJH1149,Y,N
62,77924.5,MB1KACHD3JAFH7431,Y,N
63,44712.0,MB1KACHD3JAGH5665,Y,N
64,98538.5,MB1KACHD3JEGA1672,Y,N
65,116264.1,MB1KACHD3JPDD5199,Y,N
66,118864.1,MB1KACHD3JPEC9096,Y,N
67,46367.1,MB1KACHD3JPXG0273,Y,N
68,70401.5,MB1KACHD3JRDX5002,Y,N
69,38724.3,MB1KACHD3KPJG5988,Y,N
70,92541.5,MB1KACHD4JEBB2844,Y,N
71,63255.8,MB1KACHD4JEFA3606,Y,N
72,51850.1,MB1KACHD4JEYB7916,Y,N
73,127484.2,MB1KACHD4JPED0984,Y,N
74,65866.2,MB1KACHD4JPYF0970,Y,N
75,38703.2,MB1KACHD4JRWZ9850,Y,N
76,7415.5,MB1KACHD4KPJG5370,Y,N
77,63050.9,MB1KACHD4KPJG5725,Y,N
78,144837.5,MB1KACHD5HPJB1228,Y,N
79,62590.5,MB1KACHD5JAYJ5393,Y,N
80,68890.5,MB1KACHD5JEAB7399,Y,N
81,75344.6,MB1KACHD5JECB0202,Y,N
82,17883.3,MB1KACHD5JEHZ8140,Y,N
83,45638.4,MB1KACHD5JPBE1449,Y,N
84,49538.4,MB1KACHD5JPBE2522,Y,N
85,82759.8,MB1KACHD5JPED1593,Y,N
86,89459.8,MB1KACHD5JPGC2656,Y,N
87,59836.9,MB1KACHD5JPXF9657,Y,N
88,66475.5,MB1KACHD5JPYF3084,Y,N
89,77611.0,MB1KACHD5JRDX5003,Y,N
90,57452.7,MB1KACHD5JRFW9000,Y,N
91,37162.8,MB1KACHD5KEJC5889,Y,N
92,28561.8,MB1KACHD6JADJ0952,Y,N
93,84559.6,MB1KACHD6JAFH8492,Y,N
94,46547.5,MB1KACHD6JEYB7934,Y,N
95,40589.6,MB1KACHD6JPCE1088,Y,N
96,56605.6,MB1KACHD6JPDD3575,Y,N
97,63055.7,MB1KACHD6JPDD5391,Y,N
98,66655.7,MB1KACHD6JPFC2081,Y,N
99,7878.2,MB1KACHD6JPYF4194,Y,N
100,75353.2,MB1KACHD6JPYF4308,Y,N
101,70163.2,MB1KACHD6JRGW3015,Y,N
102,116832.6,MB1KACHD7JEBB3129,Y,N
103,81705.8,MB1KACHD7JPBE2408,Y,N
104,58298.9,MB1KACHD7JPBE3199,Y,N
105,39396.2,MB1KACHD7JPDD3049,Y,N
106,118662.9,MB1KACHD7JPED0994,Y,N
107,62389.5,MB1KACHD7JPHB6733,Y,N
108,76811.1,MB1KACHD7JRFW7040,Y,N
109,76996.7,MB1KACHD7JRHV7632,Y,N
110,8654.6,MB1KACHD7KPEJ8642,Y,N
111,95695.2,MB1KACHD8JEBB2586,Y,N
112,47273.4,MB1KACHD8KPJH1740,Y,N
113,86490.7,MB1KACHD9JEAB6935,Y,N
114,177811.4,MB1KACHD9JPGC2191,Y,N
115,29580.7,MB1KACHD9JPYF2875,Y,N
116,54925.7,MB1KACHD9JRFW5581,Y,N
117,68800.4,MB1KACHDXJEFA3934,Y,N
118,17056.8,MB1KACHDXJEXC1594,Y,N
119,92427.9,MB1KACHDXJPDD7709,Y,N
120,55853.7,MB1KAKHD5JPBE3454,Y,N
121,122904.5,MB1NACHD0JPHB6702,Y,N
122,89839.3,MB1NACHD2JAFH7143,Y,N
123,61417.2,MB1NACHD2JEGA0140,Y,N
124,69306.1,MB1NACHD2JPGB8917,Y,N
125,15255.4,MB1NACHD3JEGA0146,Y,N
126,54513.7,MB1NACHD3JPHB6743,Y,N
127,3799.4,MB1NACHD4JPHB5018,Y,N
128,56601.5,MB1NACHD5JAHH3951,Y,N
129,83198.4,MB1NACHD5JAHH4890,Y,N
130,35992.0,MB1NACHD5JPGB8443,Y,N
131,172990.0,MB1NACHD5JPGC0595,Y,N
132,94353.3,MB1NACHD5JPGC0676,Y,N
133,140261.5,MB1NACHD6JPHB3772,Y,N
134,122051.9,MB1NACHD7JAHH4387,Y,N
135,3749.1,MB1NACHD7JAHH4941,Y,N
136,69539.4,MB1NACHD7JEHZ8668,Y,N
137,65301.0,MB1NACHD7JPHB6518,Y,N
138,44453.1,MB1NACHD7JPHB7233,Y,N
139,171289.4,MB1NACHD8JEGA1437,Y,N
140,101495.2,MB1NACHD9JEGA0541,Y,N
141,89609.0,MB1NACHD9JPHB3913,Y,N
142,82385.6,MB1NACHD9JPHB4432,Y,N
143,117319.6,MB1NACHD9JRHV6415,Y,N
144,78211.6,MB1TLCHD7JEFA3677,Y,N
145,58089.8,MB1TLDHD4JECB0468,Y,N
146,50333.5,MB1TLKHD7JPXF5490,Y,N
147,24953.3,MB1TRCHD1JEAB6988,Y,N
148,43180.9,MB1TRCHD2JAFH7868,Y,N
149,68781.0,MB1TRCHD2JAHH4040,Y,N
150,78575.7,MB1TRCHD2JRHV7907,Y,N
151,1901.6,MB1TRCHD3JPGB9803,Y,N
152,61657.1,MB1TRCHD3JRGW1333,Y,N
153,11605.0,MB1TRCHD5JAEH9000,Y,N
154,101218.4,MB1TRCHD6JAHH5062,Y,N
155,54707.7,MB1TRCHD7JEAB6882,Y,N
156,63564.2,MB1TRCHD7JRDX4593,Y,N
157,46339.3,MB1TRCHD8JEHZ8968,Y,N
158,23418.9,MB1TRCHD8KEJC3146,Y,N
159,51076.6,MB1TRCHD9JRDX3980,Y,N
160,25909.1,MB1TRCHDXJPAE9475,Y,N
161,151781.1,MB1TRDHD0JPGC1076,Y,N
162,97792.7,MB1TRDHD0JPHB6298,Y,N
163,42442.2,MB1TRDHD0KPJG1013,Y,N
164,56211.2,MB1TRDHD0KPJG5661,Y,N
165,81157.7,MB1TRDHD1JPHB6293,Y,N
166,64013.6,MB1TRDHD1JPYF2680,Y,N
167,46918.7,MB1TRDHD1KPJG1022,Y,N
168,91360.3,MB1TRDHD6JPGB8893,Y,N
169,61679.5,MB1TRDHD6JPHB6970,Y,N
170,52667.2,MB1TRDHD6JPYF0858,Y,N
171,18780.3,MB1TRDHD8JPHB6971,Y,N
172,10583.1,MB1TRDHD8KPFJ4413,Y,N
173,57869.0,MB1TRDHD8KPJF8330,Y,N
174,32050.4,MB1TRDHDXJPGC1179,Y,N
175,69857.4,MB1TRKHD0JPBE3097,Y,N
176,32769.2,MB1TRKHD0JPBE3777,Y,N
177,102391.0,MB1TRKHD0JPCD8579,Y,N
178,51966.5,MB1TRKHD0JPYF2271,Y,N
179,112674.5,MB1TRKHD0JPYF3095,Y,N
180,52789.4,MB1TRKHD0JRAY7008,Y,N
181,27323.4,MB1TRKHD0JRYZ3797,Y,N
182,10344.7,MB1TRKHD0KPHH3722,Y,N
183,20680.0,MB1TRKHD0KREC4662,Y,N
184,57577.1,MB1TRKHD1JPAE6782,Y,N
185,54009.3,MB1TRKHD1JPAE8113,Y,N
186,72368.3,MB1TRKHD1JPBE2962,Y,N
187,63961.8,MB1TRKHD1JPDD4298,Y,N
188,136759.7,MB1TRKHD1JPED1288,Y,N
189,86310.2,MB1TRKHD1JPED1842,Y,N
190,61785.1,MB1TRKHD1JPXF5676,Y,N
191,112855.3,MB1TRKHD1JPXF6567,Y,N
192,25708.4,MB1TRKHD2JPAE7438,Y,N
193,51753.9,MB1TRKHD2JPAE7486,Y,N
194,67706.8,MB1TRKHD2JPAE7956,Y,N
195,23672.6,MB1TRKHD2JPBE3103,Y,N
196,50646.9,MB1TRKHD2JPBE3697,Y,N
197,78945.7,MB1TRKHD2JPCD8583,Y,N
198,29217.1,MB1TRKHD2JPXF7503,Y,N
199,32996.2,MB1TRKHD2JPYF0392,Y,N
200,41060.5,MB1TRKHD2KPHH3107,Y,N
201,63891.5,MB1TRKHD3JPAE9098,Y,N
202,20490.3,MB1TRKHD3JPCD8575,Y,N
203,98731.0,MB1TRKHD3JPDD6635,Y,N
204,3914.2,MB1TRKHD3JPED0031,Y,N
205,84957.3,MB1TRKHD3JPED0515,Y,N
206,31548.7,MB1TRKHD3JPYF2104,Y,N
207,15214.2,MB1TRKHD3KPFJ5568,Y,N
208,52452.9,MB1TRKHD4JPAE6775,Y,N
209,21409.8,MB1TRKHD4JPAE7621,Y,N
210,65276.4,MB1TRKHD4JPAE8414,Y,N
211,46093.5,MB1TRKHD4JPDD6031,Y,N
212,40094.8,MB1TRKHD4JPDD7437,Y,N
213,43289.2,MB1TRKHD4JPXF7518,Y,N
214,62783.0,MB1TRKHD4JPYF2273,Y,N
215,32626.1,MB1TRKHD4KPHH3710,Y,N
216,64111.8,MB1TRKHD5JPAE6641,Y,N
217,28528.0,MB1TRKHD5JPBE3676,Y,N
218,47535.2,MB1TRKHD5JPCD9744,Y,N
219,91497.3,MB1TRKHD5JPED2184,Y,N
220,43170.1,MB1TRKHD5JPXF7611,Y,N
221,39548.5,MB1TRKHD5JPYF0211,Y,N
222,50611.8,MB1TRKHD5JPYF0922,Y,N
223,79194.2,MB1TRKHD5JRAY8672,Y,N
224,19321.9,MB1TRKHD5KPHH4171,Y,N
225,29755.1,MB1TRKHD5KPJG5272,Y,N
226,63059.9,MB1TRKHD6JPAE7636,Y,N
227,55767.8,MB1TRKHD6JPAE8463,Y,N
228,57531.5,MB1TRKHD6JPBE2973,Y,N
229,1204.0,MB1TRKHD6JPBE3704,Y,N
230,67597.2,MB1TRKHD6JPBE3959,Y,N
231,93078.2,MB1TRKHD6JPDD6127,Y,N
232,66124.5,MB1TRKHD6JPED0962,Y,N
233,68059.5,MB1TRKHD6JPYE9777,Y,N
234,33352.2,MB1TRKHD6JPYF1805,Y,N
235,34460.8,MB1TRKHD6JRXZ8015,Y,N
236,50453.7,MB1TRKHD6KPHH3322,Y,N
237,14598.4,MB1TRKHD6KPJG0307,Y,N
238,28183.0,MB1TRKHD7JPBE3355,Y,N
239,28309.3,MB1TRKHD7JPBE3548,Y,N
240,39769.4,MB1TRKHD7JPBE3551,Y,N
241,94478.2,MB1TRKHD7JPDD3446,Y,N
242,46313.0,MB1TRKHD7JPDD4001,Y,N
243,31232.0,MB1TRKHD7JPDD5813,Y,N
244,74134.3,MB1TRKHD7JPED0758,Y,N
245,38851.9,MB1TRKHD7JPYF1800,Y,N
246,11537.5,MB1TRKHD7KPHH5970,Y,N
247,40134.6,MB1TRKHD8JPAE7475,Y,N
248,42361.8,MB1TRKHD8JPBE1517,Y,N
249,60106.0,MB1TRKHD8JPDD3438,Y,N
250,80665.8,MB1TRKHD8JPXF7523,Y,N
251,20650.5,MB1TRKHD8JPYE9960,Y,N
252,39837.4,MB1TRKHD8JPYF1871,Y,N
253,52421.5,MB1TRKHD8JPYF3281,Y,N
254,11909.7,MB1TRKHD8KPFJ6358,Y,N
255,51011.2,MB1TRKHD9JPAE7436,Y,N
256,48503.8,MB1TRKHD9JPBE2773,Y,N
257,43321.9,MB1TRKHD9JPXF7594,Y,N
258,135553.2,MB1TRKHD9JPYF0213,Y,N
259,35238.8,MB1TRKHD9JPYF1748,Y,N
260,38396.6,MB1TRKHD9JPYF1829,Y,N
261,94017.0,MB1TRKHD9JRAY6827,Y,N
262,72593.7,MB1TRKHD9JRAY8674,Y,N
263,38972.3,MB1TRKHDXJPBE2779,Y,N
264,36717.4,MB1TRKHDXJPYF1872,Y,N
265,67989.7,MB1UPCHD0JRFW8747,Y,N
266,31667.2,MB1UPCHD2JRXZ4575,Y,N
267,14564.7,MB1UPCHD2KRGB7394,Y,N
268,4119.4,MB1UPCHD3KRDC7746,Y,N
269,20757.3,MB1UPCHD7KRFC2541,Y,N
270,20343.0,MB1UPCHD8KRGB7819,Y,N
271,39866.1,MB1UPDHD0JPED1210,Y,N
272,104582.6,MB1UPDHD4JPFC7406,Y,N
273,61463.2,MB1UPDHD5JPCD7918,Y,N
274,101174.4,MB1UPDHD6JPFC5396,Y,N
275,35863.1,MB1UPDHD6JPHB4789,Y,N
276,107939.3,MB1UPDHD8JPDD6622,Y,N
277,96519.3,MB1UPDHD9JPGC2978,Y,N
278,159054.3,MB1UPDHDXJPFC7135,Y,N
279,61663.6,MB1UPDHDXJPYF3918,Y,N
280,22153.6,MB1UPDHDXJPYF4826,Y,N
281,45800.4,MB1UPKHD0JPAE6850,Y,N
