,vin,1st_prediction_instance_km,Predicted as Failed,Actual Failed,ANN_EGR_KM,Predicted in advance km
0,MB1A3EHD5JADJ1088,86862.6,Y,Y,88633.0,1770.3999999999942
1,MB1A3EHD5JAWJ7589,67466.0,Y,Y,73500.0,6034.0
2,MB1A3EHD8JAYJ5583,82678.1,Y,Y,86200.0,3521.899999999994
3,MB1CTCHD0JEWC3057,40390.1,Y,Y,40538.0,147.90000000000146
4,MB1CTCHD2JPAE5230,78750.6,Y,Y,80760.0,2009.3999999999942
5,MB1CTCHD2JPGC2824,135462.0,Y,Y,147091.0,11629.0
6,MB1CTCHD5JPBE1725,91547.0,Y,Y,102571.0,11024.0
7,MB1CTCHD6JAYJ5210,77921.7,Y,Y,80050.0,2128.300000000003
8,MB1CTCHD7JAXJ5875,90739.0,Y,Y,99650.0,8911.0
9,MB1CTCHD9KPJG5623,32214.5,Y,Y,40150.0,7935.5
10,MB1G3CHD6JECB1522,882.7,Y,Y,1395.0,512.3
11,MB1G3CHDXJEYB9542,200.0,Y,Y,555.0,355.0
12,MB1KACHD0JPCD8414,70580.3,Y,Y,74268.0,3687.699999999997
13,MB1KACHD1JPCD8535,113831.8,Y,Y,126722.0,12890.199999999997
14,MB1KACHD1JPFC7222,60623.9,Y,Y,60882.0,258.09999999999854
15,MB1KACHD2JEAB6825,24361.9,Y,Y,30801.0,6439.0999999999985
16,MB1KACHD3JAGH6461,156487.0,Y,Y,160061.0,3574.0
17,MB1KACHD3JAGH6461,156487.0,Y,Y,165092.0,8605.0
18,MB1KACHD3JEFA4536,75697.9,Y,Y,82282.0,6584.100000000006
19,MB1KACHD3JPGC1778,139514.1,Y,Y,141300.0,1785.8999999999942
20,MB1KACHD3JPWG4126,20160.4,Y,Y,20245.0,84.59999999999854
21,MB1KACHD3JPXF9348,36767.1,Y,Y,40992.0,4224.9000000000015
22,MB1KACHD3JRXZ5825,44062.2,Y,Y,47892.0,3829.800000000003
23,MB1KACHD3KPHH2993,25385.6,Y,Y,37374.0,11988.400000000001
24,MB1KACHD4JPYF4291,52922.4,Y,Y,61514.0,8591.599999999999
25,MB1KACHD5JPED1481,110883.9,Y,Y,131000.0,20116.100000000006
26,MB1KACHD5JPWG5083,55305.7,Y,Y,71180.0,15874.300000000003
27,MB1KACHD5JPXF9416,53104.9,Y,Y,59282.0,6177.0999999999985
28,MB1KACHD5JRXZ8094,47357.4,Y,Y,54045.0,6687.5999999999985
29,MB1KACHD6JAXJ6176,20785.9,Y,Y,22750.0,1964.0999999999985
30,MB1KACHD6JEDA7439,82804.2,Y,Y,90548.0,7743.800000000003
31,MB1KACHD6JEFA3607,152323.4,Y,Y,161065.0,8741.600000000006
32,MB1KACHD6JPHB6044,84249.1,Y,Y,86523.0,2273.899999999994
33,MB1KACHD6KPHH2843,23760.0,Y,Y,24999.0,1239.0
34,MB1KACHD7JAYJ5086,97723.9,Y,Y,102765.0,5041.100000000006
35,MB1KACHD7JPCD9138,35096.2,Y,Y,39943.0,4846.800000000003
36,MB1KACHD7KPJG5203,13695.9,Y,Y,14884.0,1188.1000000000004
37,MB1KACHD7KPJG9140,14640.9,Y,Y,16747.0,2106.1000000000004
38,MB1KACHD7KRJA3563,42992.4,Y,Y,47368.0,4375.5999999999985
39,MB1KACHDXJRGW2952,87916.9,Y,Y,95082.0,7165.100000000006
40,MB1KACHDXKEHD0431,43650.0,Y,Y,45631.0,1981.0
41,MB1KAKHD9JPEC9937,59502.3,Y,Y,68940.0,9437.699999999997
42,MB1NACHD1JPHB4618,78215.4,Y,Y,80241.0,2025.6000000000058
43,MB1NACHD3JPHB6967,77118.6,Y,Y,85950.0,8831.399999999994
44,MB1NACHD3JRHV9259,102687.9,Y,Y,104174.0,1486.1000000000058
45,MB1NACHD5JAHH4551,100532.5,Y,Y,104278.0,3745.5
46,MB1NACHD5JPHB4220,155757.3,Y,Y,172508.0,16750.70000000001
47,MB1NACHD8JAFH7129,71281.6,Y,Y,81324.0,10042.399999999994
48,MB1NACHD9JPHB6441,127406.3,Y,Y,134404.0,6997.699999999997
49,MB1NACHDXJRHV9694,139061.4,Y,Y,152400.0,13338.600000000006
50,MB1TLCHD2JEAB5964,33831.8,Y,Y,35556.0,1724.199999999997
51,MB1TLDHD9JPHB5149,66103.0,Y,Y,72626.0,6523.0
52,MB1TLKHD9KPHH5552,41058.8,Y,Y,42529.0,1470.199999999997
53,MB1TRCHD0JREX1473,52837.7,Y,Y,54843.0,2005.300000000003
54,MB1TRCHD5JEGA2092,11675.4,Y,Y,13397.0,1721.6000000000004
55,MB1TRKHD0JPCD9599,69005.1,Y,Y,77733.0,8727.899999999994
56,MB1TRKHD0JPCD9683,30411.6,Y,Y,31540.0,1128.4000000000015
57,MB1TRKHD1JPXF5712,38968.4,Y,Y,40876.0,1907.5999999999985
58,MB1TRKHD2JPED0974,59278.9,Y,Y,61285.0,2006.0999999999985
59,MB1TRKHD3JPXF8501,32327.6,Y,Y,34500.0,2172.4000000000015
60,MB1TRKHD3JPYF3706,37897.5,Y,Y,39836.0,1938.5
61,MB1TRKHD4JPAE8428,45508.5,Y,Y,50300.0,4791.5
62,MB1TRKHD4JPDD5817,64111.5,Y,Y,71866.0,7754.5
63,MB1TRKHD4JRYZ3852,33644.1,Y,Y,40991.0,7346.9000000000015
64,MB1TRKHD6JPDD4958,59248.5,Y,Y,67940.0,8691.5
65,MB1TRKHD7JPCD9681,63209.6,Y,Y,65975.0,2765.4000000000015
66,MB1TRKHD7JPYF1571,59036.9,Y,Y,66182.0,7145.0999999999985
67,MB1TRKHDXJPCD8878,49131.0,Y,Y,54210.0,5079.0
68,MB1UPDHD0JPYF1160,81340.0,Y,Y,87362.0,6022.0
69,MB1UPKHD1JPYF2094,126590.8,Y,Y,141223.0,14632.199999999997
70,MB1UPKHD3JPDD3521,72498.3,Y,Y,79209.0,6710.699999999997
71,MB1UPKHD6JPAE5993,49355.5,Y,Y,51200.0,1844.5
72,MB1UPKHD9JPBE3299,42652.8,Y,Y,50667.0,8014.199999999997
73,MB1UPKHD9JPDD7217,85484.4,Y,Y,86006.0,521.6000000000058
74,MB1UPKHD9JPDD7217,85484.4,Y,Y,94399.0,8914.600000000006
75,MB1UPKHD9JPDD7217,85484.4,Y,Y,97590.0,12105.600000000006
76,MB1UPKHDXJPXF7789,51017.9,Y,Y,52900.0,1882.0999999999985
77,MB1A3CHD0KPHH2911,23761.4,Y,N,,
78,MB1A3CHD2KPHH3803,39547.8,Y,N,,
79,MB1A3CHD3JPED0741,52068.8,Y,N,,
80,MB1A3CHD3JRYZ0598,27688.2,Y,N,,
81,MB1A3CHD4JEXC2438,108088.9,Y,N,,
82,MB1A3CHD4KPHH3026,30718.3,Y,N,,
83,MB1A3CHD5HAJH3396,1149.0,Y,N,,
84,MB1A3CHD7JRYZ3634,36969.6,Y,N,,
85,MB1A3CHD9JADJ0093,70751.5,Y,N,,
86,MB1A3CHD9JPED0310,54075.9,Y,N,,
87,MB1A3CHD9JPHB4827,82579.8,Y,N,,
88,MB1A3EHD1JABJ2636,194359.3,Y,N,,
89,MB1A3EHD2JEFA4416,135052.1,Y,N,,
90,MB1A3EHD3JADJ0747,143029.4,Y,N,,
91,MB1A3EHD3JAYJ4566,93529.4,Y,N,,
92,MB1A3EHD3JPAE6003,53269.3,Y,N,,
93,MB1A3EHD5JEYB9627,137082.5,Y,N,,
94,MB1A3EHD7JEWC3656,56197.2,Y,N,,
95,MB1A3EHD7JPAE9387,75032.3,Y,N,,
96,MB1A3EHD8JAFH8169,54305.0,Y,N,,
97,MB1A3EHD8JAHH5116,33121.3,Y,N,,
98,MB1A3EHD9JPCD8591,176590.2,Y,N,,
99,MB1A3EHD9JPGB8966,126852.6,Y,N,,
100,MB1A3EHDXJAXJ6411,57669.6,Y,N,,
101,MB1A3EHDXJAYJ5178,77463.8,Y,N,,
102,MB1A3EHDXJEFA3076,107977.6,Y,N,,
103,MB1A3EHDXKAGK1545,24859.2,Y,N,,
104,MB1CTCHD0JPEC9720,223748.9,Y,N,,
105,MB1CTCHD0JPGB9999,123677.1,Y,N,,
106,MB1CTCHD1JAGH6523,121459.3,Y,N,,
107,MB1CTCHD1JPFC3279,137483.0,Y,N,,
108,MB1CTCHD2JAWJ7613,27658.6,Y,N,,
109,MB1CTCHD2JPAE5101,52975.0,Y,N,,
110,MB1CTCHD2JPAE5227,63762.6,Y,N,,
111,MB1CTCHD2JPEC9167,239854.0,Y,N,,
112,MB1CTCHD2JPHB6721,95609.8,Y,N,,
113,MB1CTCHD2KPHH7424,12727.9,Y,N,,
114,MB1CTCHD3JAYJ5567,107659.0,Y,N,,
115,MB1CTCHD3JPHB7294,2806.6,Y,N,,
116,MB1CTCHD4JPAE5231,76538.8,Y,N,,
117,MB1CTCHD4KPHH3942,34503.0,Y,N,,
118,MB1CTCHD5JAEH8673,117370.5,Y,N,,
119,MB1CTCHD5JAEH9371,85011.9,Y,N,,
120,MB1CTCHD5JPAE5366,118323.2,Y,N,,
121,MB1CTCHD5JPDD5302,162701.7,Y,N,,
122,MB1CTCHD5JPEC9163,134020.3,Y,N,,
123,MB1CTCHD5JPGC0002,74050.8,Y,N,,
124,MB1CTCHD5JPHB5983,122551.3,Y,N,,
125,MB1CTCHD5JPWG2988,72528.8,Y,N,,
126,MB1CTCHD6JAYJ5045,78900.3,Y,N,,
127,MB1CTCHD6JPCE0151,83444.3,Y,N,,
128,MB1CTCHD6JPEC8782,230825.3,Y,N,,
129,MB1CTCHD6JPGC0865,116403.8,Y,N,,
130,MB1CTCHD6JPXF8340,68962.9,Y,N,,
131,MB1CTCHD6KPHH3506,50169.1,Y,N,,
132,MB1CTCHD7JAAJ3249,107100.3,Y,N,,
133,MB1CTCHD7JAEH9534,70778.4,Y,N,,
134,MB1CTCHD7JAGH5506,106360.2,Y,N,,
135,MB1CTCHD7JAXJ6492,77138.9,Y,N,,
136,MB1CTCHD7JAYJ5619,74187.8,Y,N,,
137,MB1CTCHD7JEBB3176,40920.7,Y,N,,
138,MB1CTCHD7JEBB5025,106917.4,Y,N,,
139,MB1CTCHD7JEHZ7795,159086.5,Y,N,,
140,MB1CTCHD7JPBE1483,172835.1,Y,N,,
141,MB1CTCHD7JPDD5284,154414.4,Y,N,,
142,MB1CTCHD7JRHV5037,104135.1,Y,N,,
143,MB1CTCHD7KPJH1176,38287.1,Y,N,,
144,MB1CTCHD8JAFH7374,96800.7,Y,N,,
145,MB1CTCHD8JAYJ5161,86845.0,Y,N,,
146,MB1CTCHD8JEBB3106,45444.5,Y,N,,
147,MB1CTCHD8JEYB9327,62560.3,Y,N,,
148,MB1CTCHD8JPBE2867,63497.0,Y,N,,
149,MB1CTCHD8JPCD7879,102225.2,Y,N,,
150,MB1CTCHD8JPWG3178,66587.8,Y,N,,
151,MB1CTCHD8JPWG3553,50238.4,Y,N,,
152,MB1CTCHD8KPJH0165,47781.9,Y,N,,
153,MB1CTCHD9JADJ1253,97986.0,Y,N,,
154,MB1CTCHD9JEAB5881,60855.1,Y,N,,
155,MB1CTCHD9JPFC7628,125514.2,Y,N,,
156,MB1CTCHD9JPYE9795,67617.4,Y,N,,
157,MB1CTCHD9KPJG9901,48049.6,Y,N,,
158,MB1CTCHDXJAXJ6132,61335.2,Y,N,,
159,MB1CTCHDXJPAE5055,106339.3,Y,N,,
160,MB1CTCHDXKPJG6649,49819.0,Y,N,,
161,MB1CTCHDXKPJH0359,49102.7,Y,N,,
162,MB1DTCHD5JRXZ9362,49155.1,Y,N,,
163,MB1G3CHD8JEFA2877,36180.3,Y,N,,
164,MB1G3CHDXJEEA6443,82450.0,Y,N,,
165,MB1G3DHD4JEYB9137,28263.1,Y,N,,
166,MB1G3DHD4JPDD6237,38713.1,Y,N,,
167,MB1G3DHD7JEFA4268,59272.8,Y,N,,
168,MB1HTDHD0JECB1011,33498.3,Y,N,,
169,MB1HTDHD0JEDA9391,98570.7,Y,N,,
170,MB1HTDHD0JPAE5402,34809.6,Y,N,,
171,MB1HTDHD0JRHV7045,48726.5,Y,N,,
172,MB1HTDHD1JEBB4013,23261.9,Y,N,,
173,MB1HTDHD1JEFA2147,116555.7,Y,N,,
174,MB1HTDHD1JREX1477,79100.9,Y,N,,
175,MB1HTDHD2JRAY6574,63591.2,Y,N,,
176,MB1HTDHD2JRDX4692,100092.7,Y,N,,
177,MB1HTDHD3JEBB4322,67379.9,Y,N,,
178,MB1HTDHD3JEYB9442,43844.2,Y,N,,
179,MB1HTDHD3JPFC3568,70957.9,Y,N,,
180,MB1HTDHD3JRBY3301,105484.8,Y,N,,
181,MB1HTDHD4JEEA5735,62515.0,Y,N,,
182,MB1HTDHD4JRAY6575,65688.6,Y,N,,
183,MB1HTDHD4JRDX4709,92830.1,Y,N,,
184,MB1HTDHD4JRDX5777,135817.8,Y,N,,
185,MB1HTDHD5JRDX6128,63746.5,Y,N,,
186,MB1HTDHD6JRAY6223,98700.6,Y,N,,
187,MB1HTDHD6JRDX6395,117786.5,Y,N,,
188,MB1HTDHD7JEBB3495,55958.4,Y,N,,
189,MB1HTDHD7JEBB4310,25058.7,Y,N,,
190,MB1HTDHD7JPCD8808,85223.7,Y,N,,
191,MB1HTDHD9JEAB5441,30492.8,Y,N,,
192,MB1HTDHDXJEAB7134,98678.7,Y,N,,
193,MB1HTDHDXJPCD9029,71303.1,Y,N,,
194,MB1HTDHDXJPED2684,38556.0,Y,N,,
195,MB1HTLHD0JPDD7092,141543.3,Y,N,,
196,MB1HTLHD1JPAE5709,52117.9,Y,N,,
197,MB1HTLHD1JPBE4465,24592.3,Y,N,,
198,MB1HTLHD5JPCD9983,34141.9,Y,N,,
199,MB1HTLHD6JPBE3909,31110.1,Y,N,,
200,MB1JADHD3JRAY6302,31803.1,Y,N,,
201,MB1JADHD3JRAY7269,51069.9,Y,N,,
202,MB1JADHD4JPAE6673,56577.3,Y,N,,
203,MB1JADHD6JPCE0900,41275.5,Y,N,,
204,MB1JADHD7JRCX8550,56508.3,Y,N,,
205,MB1JADHD7JRCY0959,65506.8,Y,N,,
206,MB1JADHD8JPAE5736,93413.4,Y,N,,
207,MB1JADHD8JPAE7468,128103.1,Y,N,,
208,MB1JADHD8JPCE1238,80000.7,Y,N,,
209,MB1JADHD8JPGB9185,103783.9,Y,N,,
210,MB1JADHD8JREX3301,78409.1,Y,N,,
211,MB1JADHD9JPXF9632,84660.7,Y,N,,
212,MB1JADHD9JRBY2094,63108.2,Y,N,,
213,MB1JADHD9JRDX3675,46669.9,Y,N,,
214,MB1KACHD0JAFH8181,10423.8,Y,N,,
215,MB1KACHD0JEBB3487,69074.8,Y,N,,
216,MB1KACHD0JEFA4283,120577.6,Y,N,,
217,MB1KACHD0JEHZ7185,209779.2,Y,N,,
218,MB1KACHD0JPHB7741,89370.8,Y,N,,
219,MB1KACHD0JRGW4144,131530.4,Y,N,,
220,MB1KACHD0JRHV8198,61054.0,Y,N,,
221,MB1KACHD0JRXZ4311,53034.2,Y,N,,
222,MB1KACHD1JAFH8495,80964.4,Y,N,,
223,MB1KACHD1JEHZ6482,35681.3,Y,N,,
224,MB1KACHD1JEXC1483,82855.0,Y,N,,
225,MB1KACHD1JPFC3090,54128.9,Y,N,,
226,MB1KACHD1JPFC5776,84947.8,Y,N,,
227,MB1KACHD1JPGC0502,7137.1,Y,N,,
228,MB1KACHD1JPHB7120,92283.2,Y,N,,
229,MB1KACHD1JPYF0733,89683.1,Y,N,,
230,MB1KACHD1JRAY8273,66509.3,Y,N,,
231,MB1KACHD1JRKA3351,59696.3,Y,N,,
232,MB1KACHD1JRXZ8500,74166.3,Y,N,,
233,MB1KACHD1KAJJ8837,55644.0,Y,N,,
234,MB1KACHD1KPJG2880,27591.4,Y,N,,
235,MB1KACHD1KPJG8873,66678.8,Y,N,,
236,MB1KACHD1KPJH1398,8084.8,Y,N,,
237,MB1KACHD1KRHB1534,22963.7,Y,N,,
238,MB1KACHD1KRJA4384,20690.5,Y,N,,
239,MB1KACHD2JEBB3894,145115.4,Y,N,,
240,MB1KACHD2JPAE7884,43250.2,Y,N,,
241,MB1KACHD2JPBE1781,88694.0,Y,N,,
242,MB1KACHD2JPCD7801,75050.9,Y,N,,
243,MB1KACHD2JPDD4450,63237.2,Y,N,,
244,MB1KACHD2JPDD6781,47515.8,Y,N,,
245,MB1KACHD2JPED1356,84096.1,Y,N,,
246,MB1KACHD2JPGC0492,97955.5,Y,N,,
247,MB1KACHD2JPGC1836,107303.8,Y,N,,
248,MB1KACHD2JPHB6378,90887.8,Y,N,,
249,MB1KACHD2JPYF0739,45799.0,Y,N,,
250,MB1KACHD2JPYF2863,51063.3,Y,N,,
251,MB1KACHD2JRDX3726,118790.2,Y,N,,
252,MB1KACHD2JRHV8185,70467.7,Y,N,,
253,MB1KACHD2JRHV9532,161038.6,Y,N,,
254,MB1KACHD2JRYY9694,72196.6,Y,N,,
255,MB1KACHD2KEJC5557,44072.3,Y,N,,
256,MB1KACHD2KEJC6756,51503.3,Y,N,,
257,MB1KACHD2KEJC7681,48224.5,Y,N,,
258,MB1KACHD2KPJG5724,24065.6,Y,N,,
259,MB1KACHD2KPJG6324,45480.0,Y,N,,
260,MB1KACHD2KPJG8459,42579.1,Y,N,,
261,MB1KACHD2KPJH1149,47092.8,Y,N,,
262,MB1KACHD3JAAJ4223,56624.3,Y,N,,
263,MB1KACHD3JAFH7431,76924.5,Y,N,,
264,MB1KACHD3JAGH5665,43612.0,Y,N,,
265,MB1KACHD3JEFA3256,154333.0,Y,N,,
266,MB1KACHD3JEFA3760,89578.0,Y,N,,
267,MB1KACHD3JEFA4035,16696.4,Y,N,,
268,MB1KACHD3JEGA1378,135361.6,Y,N,,
269,MB1KACHD3JEGA1672,96038.5,Y,N,,
270,MB1KACHD3JEYB8863,55728.2,Y,N,,
271,MB1KACHD3JEYC0032,49288.1,Y,N,,
272,MB1KACHD3JPDD4411,62065.6,Y,N,,
273,MB1KACHD3JPDD5199,109564.1,Y,N,,
274,MB1KACHD3JPEC9096,9435.6,Y,N,,
275,MB1KACHD3JPED0653,97431.7,Y,N,,
276,MB1KACHD3JPGB8704,73724.6,Y,N,,
277,MB1KACHD3JPGB9559,12384.1,Y,N,,
278,MB1KACHD3JPHB3750,26928.1,Y,N,,
279,MB1KACHD3JPXG0273,59330.6,Y,N,,
280,MB1KACHD3JPYF1172,47282.0,Y,N,,
281,MB1KACHD3JRAY7593,65701.5,Y,N,,
282,MB1KACHD3JRDX5002,107575.0,Y,N,,
283,MB1KACHD3JRGV9973,62091.8,Y,N,,
284,MB1KACHD3JRGW4140,8191.8,Y,N,,
285,MB1KACHD3KPJG8552,30426.6,Y,N,,
286,MB1KACHD4JEBB2844,91141.5,Y,N,,
287,MB1KACHD4JEEA5711,56258.6,Y,N,,
288,MB1KACHD4JEEA6650,108489.2,Y,N,,
289,MB1KACHD4JEFA3606,61655.8,Y,N,,
290,MB1KACHD4JEYB7737,97015.8,Y,N,,
291,MB1KACHD4JEYB7883,61204.6,Y,N,,
292,MB1KACHD4JEYB7916,57050.1,Y,N,,
293,MB1KACHD4JPAE9040,128745.0,Y,N,,
294,MB1KACHD4JPDD5258,47957.8,Y,N,,
295,MB1KACHD4JPED0984,120784.2,Y,N,,
296,MB1KACHD4JPFC6985,121793.2,Y,N,,
297,MB1KACHD4JPXF5874,44659.4,Y,N,,
298,MB1KACHD4JPYF0970,64366.2,Y,N,,
299,MB1KACHD4JPYF2766,67927.3,Y,N,,
300,MB1KACHD4JRBY2583,88267.3,Y,N,,
301,MB1KACHD4JRWZ9797,47168.4,Y,N,,
302,MB1KACHD4JRWZ9850,46203.2,Y,N,,
303,MB1KACHD4JRXZ5817,45747.9,Y,N,,
304,MB1KACHD4JRYZ2838,74791.8,Y,N,,
305,MB1KACHD4KPJG5370,48494.0,Y,N,,
306,MB1KACHD4KPJG5725,62250.9,Y,N,,
307,MB1KACHD4KPJH0388,23732.2,Y,N,,
308,MB1KACHD5JAHH5380,12586.7,Y,N,,
309,MB1KACHD5JAYJ5393,63290.5,Y,N,,
310,MB1KACHD5JEAB7399,120171.3,Y,N,,
311,MB1KACHD5JECB0202,73544.6,Y,N,,
312,MB1KACHD5JEHZ8140,17883.3,Y,N,,
313,MB1KACHD5JEWC2987,57264.9,Y,N,,
314,MB1KACHD5JEXC0885,62831.5,Y,N,,
315,MB1KACHD5JEXC1387,63041.9,Y,N,,
316,MB1KACHD5JEXC1504,46113.7,Y,N,,
