,vin,1st_prediction_instance_km,Predicted as Failed,Actual Failed,ANN_EGR_KM,Predicted in advance km
317,MB1KACHD5JEYB7665,48221.6,Y,N,,
318,MB1KACHD5JPBE1449,45838.4,Y,N,,
319,MB1KACHD5JPBE2522,75171.6,Y,N,,
320,MB1KACHD5JPBE4285,40659.5,Y,N,,
321,MB1KACHD5JPBE4674,59167.5,Y,N,,
322,MB1KACHD5JPED1593,81759.8,Y,N,,
323,MB1KACHD5JPGC2656,179461.7,Y,N,,
324,MB1KACHD5JPXF7617,46975.2,Y,N,,
325,MB1KACHD5JPXF8993,50507.0,Y,N,,
326,MB1KACHD5JPXF9657,53736.9,Y,N,,
327,MB1KACHD5JPYF1092,70528.0,Y,N,,
328,MB1KACHD5JPYF1948,96005.6,Y,N,,
329,MB1KACHD5JPYF3084,56775.5,Y,N,,
330,MB1KACHD5JRAY8924,87692.4,Y,N,,
331,MB1KACHD5JRDX4059,56297.5,Y,N,,
332,MB1KACHD5JRDX5003,74011.0,Y,N,,
333,MB1KACHD5JRFW9000,52852.7,Y,N,,
334,MB1KACHD5JRYZ1875,28621.1,Y,N,,
335,MB1KACHD5JRYZ2816,73524.3,Y,N,,
336,MB1KACHD5KAJJ8825,64409.1,Y,N,,
337,MB1KACHD5KEJC5889,36262.8,Y,N,,
338,MB1KACHD6JADJ0952,141504.3,Y,N,,
339,MB1KACHD6JAFH7441,46293.3,Y,N,,
340,MB1KACHD6JAFH8492,82659.6,Y,N,,
341,MB1KACHD6JEEA5242,184731.3,Y,N,,
342,MB1KACHD6JEYB7934,45747.5,Y,N,,
343,MB1KACHD6JPCE1088,55405.6,Y,N,,
344,MB1KACHD6JPDD3575,70869.3,Y,N,,
345,MB1KACHD6JPDD5391,62955.7,Y,N,,
346,MB1KACHD6JPFC2081,69566.1,Y,N,,
347,MB1KACHD6JPFC6437,83112.8,Y,N,,
348,MB1KACHD6JPWG4332,51261.6,Y,N,,
349,MB1KACHD6JPWG5027,20996.4,Y,N,,
350,MB1KACHD6JPXF6606,32244.6,Y,N,,
351,MB1KACHD6JPXF7979,5678.2,Y,N,,
352,MB1KACHD6JPYF4194,38721.5,Y,N,,
353,MB1KACHD6JPYF4275,77153.2,Y,N,,
354,MB1KACHD6JPYF4308,63363.2,Y,N,,
355,MB1KACHD6JRGW3015,83679.7,Y,N,,
356,MB1KACHD6JRXZ8508,95828.6,Y,N,,
357,MB1KACHD6JRYZ2811,83990.7,Y,N,,
358,MB1KACHD6JRYZ2839,60717.8,Y,N,,
359,MB1KACHD6KPJG8531,62383.0,Y,N,,
360,MB1KACHD7JAFH7741,4727.5,Y,N,,
361,MB1KACHD7JEAB5802,98859.6,Y,N,,
362,MB1KACHD7JEBB3129,117432.6,Y,N,,
363,MB1KACHD7JPBE2408,75605.8,Y,N,,
364,MB1KACHD7JPBE3199,58298.9,Y,N,,
365,MB1KACHD7JPDD3049,46471.5,Y,N,,
366,MB1KACHD7JPDD5254,52595.3,Y,N,,
367,MB1KACHD7JPED0994,122262.9,Y,N,,
368,MB1KACHD7JPHB6733,58689.5,Y,N,,
369,MB1KACHD7JPWG3724,36977.9,Y,N,,
370,MB1KACHD7JPXF9403,49356.3,Y,N,,
371,MB1KACHD7JPYF2440,72158.7,Y,N,,
372,MB1KACHD7JRAY7600,69311.1,Y,N,,
373,MB1KACHD7JRFW7040,124180.7,Y,N,,
374,MB1KACHD7JRHV7632,73096.7,Y,N,,
375,MB1KACHD7JRXZ5150,51112.1,Y,N,,
376,MB1KACHD7KAJJ8826,40698.9,Y,N,,
377,MB1KACHD7KPEJ8642,9954.6,Y,N,,
378,MB1KACHD7KPJG6674,37650.0,Y,N,,
379,MB1KACHD8JAEH8572,76023.8,Y,N,,
380,MB1KACHD8JEBB2586,92995.2,Y,N,,
381,MB1KACHD8JPWG2078,49754.2,Y,N,,
382,MB1KACHD8KPJG7218,30108.2,Y,N,,
383,MB1KACHD8KPJH1740,47273.4,Y,N,,
384,MB1KACHD9JEAB6935,76290.7,Y,N,,
385,MB1KACHD9JPGC2191,177611.4,Y,N,,
386,MB1KACHD9JPYF2875,25680.7,Y,N,,
387,MB1KACHD9JRFW5581,54425.7,Y,N,,
388,MB1KACHD9KPJF8057,41610.3,Y,N,,
389,MB1KACHDXJAGH5663,65698.9,Y,N,,
390,MB1KACHDXJEFA3934,68800.4,Y,N,,
391,MB1KACHDXJEXC1594,12556.8,Y,N,,
392,MB1KACHDXJPAE7633,23792.4,Y,N,,
393,MB1KACHDXJPDD7709,91927.9,Y,N,,
394,MB1KAKHD5JPBE3454,54353.7,Y,N,,
395,MB1KAKHD6JPAE6831,51792.5,Y,N,,
396,MB1KAKHD8JPCD9000,57994.4,Y,N,,
397,MB1KAVHD9KPJG7787,16538.3,Y,N,,
398,MB1KAVHDXHPXA0898,8508.1,Y,N,,
399,MB1NACHD2JAFH7143,89539.3,Y,N,,
400,MB1NACHD2JEGA0140,62317.2,Y,N,,
401,MB1NACHD2JPGB8660,54694.7,Y,N,,
402,MB1NACHD2JPGB8917,69106.1,Y,N,,
403,MB1NACHD3JAHH4791,55371.1,Y,N,,
404,MB1NACHD3JPHB6743,55413.7,Y,N,,
405,MB1NACHD4JPHB4838,86566.0,Y,N,,
406,MB1NACHD4JPHB5018,4199.4,Y,N,,
407,MB1NACHD5JAHH3951,55701.5,Y,N,,
408,MB1NACHD5JPGB8443,36092.0,Y,N,,
409,MB1NACHD5JPGC0676,89753.3,Y,N,,
410,MB1NACHD6HRJV3106,147454.0,Y,N,,
411,MB1NACHD6JPHB3772,137861.5,Y,N,,
412,MB1NACHD7HPVA9344,75103.7,Y,N,,
413,MB1NACHD7JAHH4387,122051.9,Y,N,,
414,MB1NACHD7JAHH4941,1949.1,Y,N,,
415,MB1NACHD7JEHZ8668,65339.4,Y,N,,
416,MB1NACHD7JPHB6518,65301.0,Y,N,,
417,MB1NACHD7JPHB7233,43653.1,Y,N,,
418,MB1NACHD9JEGA0541,100695.2,Y,N,,
419,MB1NACHD9JPHB3913,86209.0,Y,N,,
420,MB1NACHD9JPHB4432,79485.6,Y,N,,
421,MB1NACHD9JRHV6415,117119.6,Y,N,,
422,MB1TLCHD1JEHZ7534,44334.4,Y,N,,
423,MB1TLCHD1JPFC3850,114734.4,Y,N,,
424,MB1TLCHD2JRYZ3484,42042.3,Y,N,,
425,MB1TLCHD7JAGH7000,84404.0,Y,N,,
426,MB1TLCHD7JEFA3677,76411.6,Y,N,,
427,MB1TLCHD7JEXC0451,34330.4,Y,N,,
428,MB1TLCHD7JPFC4114,69867.5,Y,N,,
429,MB1TLCHD7JRDX3963,43492.1,Y,N,,
430,MB1TLCHD8JECB0855,65439.9,Y,N,,
431,MB1TLCHD8JRGW3743,84652.0,Y,N,,
432,MB1TLCHD8KAJJ9711,37203.2,Y,N,,
433,MB1TLCHD9JRYZ1439,64244.3,Y,N,,
434,MB1TLCHD9KRHB0145,26306.7,Y,N,,
435,MB1TLCHDXKAJJ7801,27759.6,Y,N,,
436,MB1TLDHD0JPHB4441,76074.1,Y,N,,
437,MB1TLDHD1KPJF9109,25178.4,Y,N,,
438,MB1TLDHD2JPHB5025,51344.3,Y,N,,
439,MB1TLDHD4JECB0468,49589.8,Y,N,,
440,MB1TLDHD4JPCD9232,32556.8,Y,N,,
441,MB1TLDHD7JPBE1991,42666.0,Y,N,,
442,MB1TLDHD8JPAE5691,16871.1,Y,N,,
443,MB1TLDHDXJPCD9719,92818.2,Y,N,,
444,MB1TLKHD0KPJG6301,27349.5,Y,N,,
445,MB1TLKHD1KPJG6307,26632.1,Y,N,,
446,MB1TLKHD5KPFJ5895,23433.2,Y,N,,
447,MB1TLKHD7JPXF5490,49933.5,Y,N,,
448,MB1TLKHD7JRCX7793,49270.3,Y,N,,
449,MB1TLKHDXJPEC9475,71113.1,Y,N,,
450,MB1TLKHDXJPYF4773,38853.5,Y,N,,
451,MB1TLKHDXJRFW9258,29927.9,Y,N,,
452,MB1TRCHD0JAXJ6087,63742.5,Y,N,,
453,MB1TRCHD0JPCE0001,48725.1,Y,N,,
454,MB1TRCHD1JAFH7179,45478.8,Y,N,,
455,MB1TRCHD1JAFH7960,73117.5,Y,N,,
456,MB1TRCHD1JEAB6988,24553.3,Y,N,,
457,MB1TRCHD1JEBB4225,44968.7,Y,N,,
458,MB1TRCHD1JPCE0217,44030.8,Y,N,,
459,MB1TRCHD1JRHV8627,94083.3,Y,N,,
460,MB1TRCHD2JAFH7868,41380.9,Y,N,,
461,MB1TRCHD2JAHH4040,68181.0,Y,N,,
462,MB1TRCHD2JRHV7907,73875.7,Y,N,,
463,MB1TRCHD2JRYY9966,51267.4,Y,N,,
464,MB1TRCHD3JABJ2343,79967.5,Y,N,,
465,MB1TRCHD3JPGB9803,1801.6,Y,N,,
466,MB1TRCHD3JRGW1333,60457.1,Y,N,,
467,MB1TRCHD3KAJJ9128,23898.6,Y,N,,
468,MB1TRCHD4JECB0026,43116.0,Y,N,,
469,MB1TRCHD4JEGA0110,45458.9,Y,N,,
470,MB1TRCHD4JPCD9997,51563.1,Y,N,,
471,MB1TRCHD6JAHH5062,96818.4,Y,N,,
472,MB1TRCHD6JECB0061,45030.4,Y,N,,
473,MB1TRCHD6JPCE0083,44887.8,Y,N,,
474,MB1TRCHD6JPYE9560,32570.7,Y,N,,
475,MB1TRCHD7JEAB6882,57107.7,Y,N,,
476,MB1TRCHD7JRAY7058,41167.5,Y,N,,
477,MB1TRCHD7JRDX4593,62864.2,Y,N,,
478,MB1TRCHD7JREX1292,53924.3,Y,N,,
479,MB1TRCHD8JADJ1274,46647.5,Y,N,,
480,MB1TRCHD8JAFH7017,71345.4,Y,N,,
481,MB1TRCHD8JEHZ8968,43739.3,Y,N,,
482,MB1TRCHD8JRAY8493,29617.7,Y,N,,
483,MB1TRCHD8KEJC3146,24718.9,Y,N,,
484,MB1TRCHD9JEYB9898,54998.7,Y,N,,
485,MB1TRCHD9JEYC0159,19669.7,Y,N,,
486,MB1TRCHD9JRDX3980,47876.6,Y,N,,
487,MB1TRCHD9JRGW3913,56330.3,Y,N,,
488,MB1TRCHDXJAFH7018,120593.8,Y,N,,
489,MB1TRCHDXJEBB3459,31135.2,Y,N,,
490,MB1TRCHDXJEFA3011,4162.4,Y,N,,
491,MB1TRCHDXJPCE0006,60754.4,Y,N,,
492,MB1TRCHDXJRAY8334,51914.7,Y,N,,
493,MB1TRDHD0JPGC1076,153181.1,Y,N,,
494,MB1TRDHD0JPGC1241,64672.3,Y,N,,
495,MB1TRDHD0JPHB6298,92192.7,Y,N,,
496,MB1TRDHD0KPJG1013,42342.2,Y,N,,
497,MB1TRDHD0KPJG5661,52611.2,Y,N,,
498,MB1TRDHD1JPHB6293,78857.7,Y,N,,
499,MB1TRDHD1JPYF2680,61613.6,Y,N,,
500,MB1TRDHD1JPYF4509,28949.1,Y,N,,
501,MB1TRDHD1KPJG1022,47218.7,Y,N,,
502,MB1TRDHD2JPGC1242,68530.0,Y,N,,
503,MB1TRDHD3JPYF2454,43612.5,Y,N,,
504,MB1TRDHD4JPFC7489,47304.1,Y,N,,
505,MB1TRDHD5KPHH4411,49605.0,Y,N,,
506,MB1TRDHD6JPGB8893,85960.3,Y,N,,
507,MB1TRDHD6JPHB6970,53179.5,Y,N,,
508,MB1TRDHD6JPYF0858,52567.2,Y,N,,
509,MB1TRDHD7JPBE3660,38351.6,Y,N,,
510,MB1TRDHD7JPGC1611,60857.7,Y,N,,
511,MB1TRDHD8JPFC8113,54734.1,Y,N,,
512,MB1TRDHD8JPHB6971,5180.3,Y,N,,
513,MB1TRDHD8JPYF4541,60031.7,Y,N,,
514,MB1TRDHD8KPJF8330,50369.0,Y,N,,
515,MB1TRDHD9JPBE3661,29640.0,Y,N,,
516,MB1TRDHDXJPFC8114,45191.6,Y,N,,
517,MB1TRDHDXJPGC1179,32050.4,Y,N,,
518,MB1TRDHDXJPYF5223,33437.3,Y,N,,
519,MB1TRKHD0JPBE3097,69757.4,Y,N,,
520,MB1TRKHD0JPBE3777,32469.2,Y,N,,
521,MB1TRKHD0JPCD8579,101791.0,Y,N,,
522,MB1TRKHD0JPDD2736,72035.5,Y,N,,
523,MB1TRKHD0JPFC3573,49144.7,Y,N,,
524,MB1TRKHD0JPYE9757,33237.1,Y,N,,
525,MB1TRKHD0JPYF2271,51866.5,Y,N,,
526,MB1TRKHD0JPYF3095,106874.5,Y,N,,
527,MB1TRKHD0JRAY7008,53789.4,Y,N,,
528,MB1TRKHD0JRYZ3797,27823.4,Y,N,,
529,MB1TRKHD0KPHH3722,16544.7,Y,N,,
530,MB1TRKHD0KPHH3946,38818.1,Y,N,,
531,MB1TRKHD0KPJG1579,36414.9,Y,N,,
532,MB1TRKHD0KREC4662,16580.0,Y,N,,
533,MB1TRKHD1JPAE6782,57977.1,Y,N,,
534,MB1TRKHD1JPAE7978,62592.9,Y,N,,
535,MB1TRKHD1JPAE8113,53709.3,Y,N,,
536,MB1TRKHD1JPBE2962,72168.3,Y,N,,
537,MB1TRKHD1JPBE3772,68783.4,Y,N,,
538,MB1TRKHD1JPDD3264,86368.7,Y,N,,
539,MB1TRKHD1JPDD4298,64761.8,Y,N,,
540,MB1TRKHD1JPDD4706,47560.7,Y,N,,
541,MB1TRKHD1JPDD6035,51838.1,Y,N,,
542,MB1TRKHD1JPED1288,135859.7,Y,N,,
543,MB1TRKHD1JPED1842,84910.2,Y,N,,
544,MB1TRKHD1JPXF5676,60585.1,Y,N,,
545,MB1TRKHD1JPXF6567,111055.3,Y,N,,
546,MB1TRKHD1JPYE9959,36981.6,Y,N,,
547,MB1TRKHD1JRYZ4151,29047.0,Y,N,,
548,MB1TRKHD1KPHH5995,16914.9,Y,N,,
549,MB1TRKHD2JPAE7438,26908.4,Y,N,,
550,MB1TRKHD2JPAE7486,50953.9,Y,N,,
551,MB1TRKHD2JPAE7956,67406.8,Y,N,,
552,MB1TRKHD2JPBE3697,50646.9,Y,N,,
553,MB1TRKHD2JPCD8583,78945.7,Y,N,,
554,MB1TRKHD2JPCD9331,51528.8,Y,N,,
555,MB1TRKHD2JPDD6125,82493.9,Y,N,,
556,MB1TRKHD2JPXF7503,27117.1,Y,N,,
557,MB1TRKHD2JPYF0392,32596.2,Y,N,,
558,MB1TRKHD2KPHH3107,38560.5,Y,N,,
559,MB1TRKHD3JPAE9098,63891.5,Y,N,,
560,MB1TRKHD3JPCD8575,20290.3,Y,N,,
561,MB1TRKHD3JPDD6635,97331.0,Y,N,,
562,MB1TRKHD3JPED0515,80657.3,Y,N,,
563,MB1TRKHD3JPYF1762,38599.4,Y,N,,
564,MB1TRKHD3JPYF2104,31048.7,Y,N,,
565,MB1TRKHD3JPYF3110,33553.9,Y,N,,
566,MB1TRKHD3JRYY9341,84593.1,Y,N,,
567,MB1TRKHD3KPFJ5568,20214.2,Y,N,,
568,MB1TRKHD4JPAE6775,51352.9,Y,N,,
569,MB1TRKHD4JPAE7621,21409.8,Y,N,,
570,MB1TRKHD4JPAE8414,64876.4,Y,N,,
571,MB1TRKHD4JPCD8620,80883.6,Y,N,,
572,MB1TRKHD4JPDD6031,42093.5,Y,N,,
573,MB1TRKHD4JPDD7437,42194.8,Y,N,,
574,MB1TRKHD4JPXF7518,43089.2,Y,N,,
575,MB1TRKHD4JPYF1804,48148.4,Y,N,,
576,MB1TRKHD4JPYF2273,60383.0,Y,N,,
577,MB1TRKHD4KPHH3710,33026.1,Y,N,,
578,MB1TRKHD5JPAE6641,55511.8,Y,N,,
579,MB1TRKHD5JPAE9359,60955.3,Y,N,,
580,MB1TRKHD5JPCD9744,47235.2,Y,N,,
581,MB1TRKHD5JPED0712,84436.9,Y,N,,
582,MB1TRKHD5JPED1309,131687.7,Y,N,,
583,MB1TRKHD5JPED2184,90997.3,Y,N,,
584,MB1TRKHD5JPXF5700,37198.5,Y,N,,
585,MB1TRKHD5JPXF7611,40570.1,Y,N,,
586,MB1TRKHD5JPYF0211,36148.5,Y,N,,
587,MB1TRKHD5JPYF0922,50311.8,Y,N,,
588,MB1TRKHD5JRAY8669,29864.2,Y,N,,
589,MB1TRKHD5JRAY8672,70194.2,Y,N,,
590,MB1TRKHD5KPHH4171,17121.9,Y,N,,
591,MB1TRKHD5KPJG5272,29455.1,Y,N,,
592,MB1TRKHD6JPAE7636,54559.9,Y,N,,
593,MB1TRKHD6JPAE8463,56167.8,Y,N,,
594,MB1TRKHD6JPAE9323,64315.9,Y,N,,
595,MB1TRKHD6JPBE1788,33122.8,Y,N,,
596,MB1TRKHD6JPBE2956,33592.6,Y,N,,
597,MB1TRKHD6JPBE2973,54731.5,Y,N,,
598,MB1TRKHD6JPBE3704,1404.0,Y,N,,
599,MB1TRKHD6JPBE3959,67597.2,Y,N,,
600,MB1TRKHD6JPCD8604,33727.3,Y,N,,
601,MB1TRKHD6JPDD6127,91678.2,Y,N,,
602,MB1TRKHD6JPEC8614,55500.5,Y,N,,
603,MB1TRKHD6JPED0962,66724.5,Y,N,,
604,MB1TRKHD6JPYE9777,66859.5,Y,N,,
605,MB1TRKHD6JPYE9973,73856.3,Y,N,,
606,MB1TRKHD6JPYF0377,26366.3,Y,N,,
607,MB1TRKHD6JPYF1805,34152.2,Y,N,,
608,MB1TRKHD6JPYF2632,71862.6,Y,N,,
609,MB1TRKHD6JRXZ8015,34460.8,Y,N,,
610,MB1TRKHD6KPHH3126,31445.6,Y,N,,
611,MB1TRKHD6KPHH3322,38653.7,Y,N,,
612,MB1TRKHD7JPBE3355,30983.0,Y,N,,
613,MB1TRKHD7JPBE3548,28309.3,Y,N,,
614,MB1TRKHD7JPBE3551,39769.4,Y,N,,
615,MB1TRKHD7JPCD9602,33131.2,Y,N,,
616,MB1TRKHD7JPDD3446,89078.2,Y,N,,
617,MB1TRKHD7JPDD5813,30732.0,Y,N,,
618,MB1TRKHD7JPED0758,66934.3,Y,N,,
619,MB1TRKHD7JPYF3286,57816.7,Y,N,,
620,MB1TRKHD7JRYZ1688,51239.5,Y,N,,
621,MB1TRKHD8JPAE7475,37434.6,Y,N,,
622,MB1TRKHD8JPBE1517,40961.8,Y,N,,
623,MB1TRKHD8JPDD3438,56806.0,Y,N,,
624,MB1TRKHD8JPDD6128,80569.1,Y,N,,
625,MB1TRKHD8JPXF7523,71865.8,Y,N,,
626,MB1TRKHD8JPYE9960,23550.5,Y,N,,
627,MB1TRKHD8JPYE9988,40623.5,Y,N,,
628,MB1TRKHD8JPYF1871,40237.4,Y,N,,
629,MB1TRKHD8JPYF3281,50521.5,Y,N,,
630,MB1TRKHD8JRYZ1702,28464.4,Y,N,,
631,MB1TRKHD8KPFJ6358,15809.7,Y,N,,
632,MB1TRKHD9JPAE7436,49211.2,Y,N,,
633,MB1TRKHD9JPBE2773,47903.8,Y,N,,
634,MB1TRKHD9JPCD8614,55128.3,Y,N,,
635,MB1TRKHD9JPDD3268,44601.9,Y,N,,
636,MB1TRKHD9JPXF7594,42621.9,Y,N,,
637,MB1TRKHD9JPYF0213,131753.2,Y,N,,
638,MB1TRKHD9JPYF1748,36338.8,Y,N,,
639,MB1TRKHD9JPYF1829,38896.6,Y,N,,
640,MB1TRKHD9JRAY6827,93517.0,Y,N,,
641,MB1TRKHD9JRAY8674,72193.7,Y,N,,
642,MB1TRKHDXJPBE2779,43972.3,Y,N,,
643,MB1TRKHDXJPXF7524,44224.6,Y,N,,
644,MB1TRKHDXJPYF1872,34117.4,Y,N,,
645,MB1TRVHD2KPJG4906,54698.5,Y,N,,
646,MB1TRVHD6KPJG5069,34579.6,Y,N,,
647,MB1UPCHD0JRFW8747,71989.7,Y,N,,
648,MB1UPCHD2JRXZ4575,30567.2,Y,N,,
649,MB1UPCHD5JPCE0425,23265.6,Y,N,,
650,MB1UPCHD7KRFC2541,20157.3,Y,N,,
651,MB1UPCHD9KRGB8140,32327.5,Y,N,,
652,MB1UPDHD0JPED1210,38866.1,Y,N,,
653,MB1UPDHD4JPFC7406,104282.6,Y,N,,
654,MB1UPDHD5JPCD7918,60563.2,Y,N,,
655,MB1UPDHD5JPDD6626,98753.6,Y,N,,
656,MB1UPDHD6JPFC5396,101174.4,Y,N,,
657,MB1UPDHD6KPJF5341,59203.7,Y,N,,
658,MB1UPDHD8JPDD6622,115839.3,Y,N,,
659,MB1UPDHD8JPGB9165,49963.6,Y,N,,
660,MB1UPDHD9JPFC4839,58694.2,Y,N,,
661,MB1UPDHD9JPGC2978,96419.3,Y,N,,
662,MB1UPDHDXJPYF3918,60163.6,Y,N,,
663,MB1UPDHDXJPYF4826,24553.6,Y,N,,
664,MB1UPKHD0JPAE6850,41600.4,Y,N,,
665,MB1UPKHD0JPDD5310,12005.0,Y,N,,
666,MB1UPKHD0JPYF0319,40064.0,Y,N,,
667,MB1UPKHD0JPYF1485,65874.7,Y,N,,
668,MB1UPKHD0JRYY9601,35219.2,Y,N,,
669,MB1UPKHD1JPAE6243,66333.0,Y,N,,
670,MB1UPKHD1JPAE7165,31454.2,Y,N,,
671,MB1UPKHD1JPBE3863,62095.7,Y,N,,
672,MB1UPKHD1JPXF6109,103147.4,Y,N,,
673,MB1UPKHD2JPAE5568,24973.0,Y,N,,
674,MB1UPKHD2JPDD4658,16257.1,Y,N,,
675,MB1UPKHD3JPAE5580,55947.2,Y,N,,
676,MB1UPKHD3JPYF3392,2774.0,Y,N,,
677,MB1UPKHD4JPCD8479,88162.5,Y,N,,
678,MB1UPKHD4JPDD3365,25497.8,Y,N,,
679,MB1UPKHD5JPAE5564,6149.8,Y,N,,
680,MB1UPKHD5JPBE3736,54797.9,Y,N,,
