,vin,1st_prediction_instance_km,Predicted as Failed,Actual Failed,ANN_EGR_KM,Predicted in advance km
681,MB1UPKHD5JPDD7229,51392.8,Y,N,,
682,MB1UPKHD5JPEC9957,116603.4,Y,N,,
683,MB1UPKHD6JPBE2109,92074.3,Y,N,,
684,MB1UPKHD6JPCD7897,28163.2,Y,N,,
685,MB1UPKHD6JPDD7269,101970.9,Y,N,,
686,MB1UPKHD6JPYF1393,51558.9,Y,N,,
687,MB1UPKHD6JRAY9209,39917.8,Y,N,,
688,MB1UPKHD7JPAE8031,52710.3,Y,N,,
689,MB1UPKHD7JPDD3344,59498.0,Y,N,,
690,MB1UPKHD7JPYF0625,62283.2,Y,N,,
691,MB1UPKHD8JPAE6224,28487.2,Y,N,,
692,MB1UPKHD8JPAE7681,47998.3,Y,N,,
693,MB1UPKHD8JPDD3336,69373.4,Y,N,,
694,MB1UPKHD8JPDD6172,42548.0,Y,N,,
695,MB1UPKHD8JPED0326,87291.0,Y,N,,
696,MB1UPKHD8JPED2478,39417.9,Y,N,,
697,MB1UPKHD8JPED2562,84465.9,Y,N,,
698,MB1UPKHD9JPAE7009,50803.6,Y,N,,
699,MB1UPKHD9JPDD6391,79445.4,Y,N,,
700,MB1UPKHD9JPXF7153,27065.3,Y,N,,
701,MB1UPKHD9JRXZ8004,70598.9,Y,N,,
702,MB1UPKHDXJPDD7145,43268.4,Y,N,,
703,MB1UPKHDXJPXF7808,42382.2,Y,N,,
704,MB1WADHD2JEFA3112,106746.9,Y,N,,
705,MB1WADHD5JPGC0820,22913.5,Y,N,,
706,MB1WADHD9JRFW8228,106161.2,Y,N,,
707,MB1A3CHD1JAGH5623,,N,N,,
708,MB1A3CHD2KPEK0501,,N,N,,
709,MB1A3CHD3KEHC9322,,N,N,,
710,MB1A3CHD3KPFJ6587,,N,N,,
711,MB1A3CHD4JEWC3098,,N,N,,
712,MB1A3CHD4KEGD2968,,N,N,,
713,MB1A3CHD4KPHH3804,,N,N,,
714,MB1A3CHD5JRYZ0604,,N,N,,
715,MB1A3CHD5KAFK2992,,N,N,,
716,MB1A3CHD5KEJC5140,,N,N,,
717,MB1A3CHD6KRGB7431,,N,N,,
718,MB1A3CHD8JEBB4750,,N,N,,
719,MB1A3CHDXJPGC2013,,N,N,,
720,MB1A3EHD0KAJJ9057,,N,N,,
721,MB1A3EHD0KEED8000,,N,N,,
722,MB1A3EHD1KAJJ9066,,N,N,,
723,MB1A3EHD2KAJJ9061,,N,N,,
724,MB1A3EHD3JAGH6915,,N,N,,
725,MB1A3EHD3KPGH9506,,N,N,,
726,MB1A3EHD4JPBE3761,,N,N,,
727,MB1A3EHD4JPCD8594,,N,N,,
728,MB1A3EHD5HAJH3636,,N,N,,
729,MB1A3EHD5JAAJ3396,,N,N,,
730,MB1A3EHD5JAEH8644,,N,N,,
731,MB1A3EHD5KPDK3045,,N,N,,
732,MB1A3EHD5KPEJ9211,,N,N,,
733,MB1A3EHD6JAGH5936,,N,N,,
734,MB1A3EHD6JEFA2815,,N,N,,
735,MB1A3EHD6JPBE3633,,N,N,,
736,MB1A3EHD6JPDD7255,,N,N,,
737,MB1A3EHD6JPGC2389,,N,N,,
738,MB1A3EHD6KPEK0948,,N,N,,
739,MB1A3EHD7KEFD6716,,N,N,,
740,MB1A3EHD8JABJ2634,,N,N,,
741,MB1A3EHD8JAYJ4904,,N,N,,
742,MB1A3EHD8JEBB3691,,N,N,,
743,MB1A3EHD8KAFK4084,,N,N,,
744,MB1A3EHD8KPEK0742,,N,N,,
745,MB1A3EHD9JAAJ3451,,N,N,,
746,MB1A3EHD9JADJ1157,,N,N,,
747,MB1A3EHD9JAHH5108,,N,N,,
748,MB1A3EHD9KPEJ8756,,N,N,,
749,MB1A3EHDXJPEC9730,,N,N,,
750,MB1A3EHDXKPCK5029,,N,N,,
751,MB1A3EHDXKPDK1890,,N,N,,
752,MB1A3EHDXKPDK3137,,N,N,,
753,MB1A3HHD1KRJA9412,,N,N,,
754,MB1A3HHD8JRWA0834,,N,N,,
755,MB1AVPTD3JPCE1130,,N,N,,
756,MB1CTCHD0JAYJ4764,,N,N,,
757,MB1CTCHD0JPEC8776,,N,N,,
758,MB1CTCHD3JPGB9883,,N,N,,
759,MB1CTCHD3KEDD9426,,N,N,,
760,MB1CTCHD3KPEJ9561,,N,N,,
761,MB1CTCHD5JEAB7014,,N,N,,
762,MB1CTCHD5JPEC9728,,N,N,,
763,MB1CTCHD5KAEK4621,,N,N,,
764,MB1CTCHD5KAEK5140,,N,N,,
765,MB1CTCHD5KPEJ7598,,N,N,,
766,MB1CTCHD5KPHH4873,,N,N,,
767,MB1CTCHD5KPHH4923,,N,N,,
768,MB1CTCHD5KPJG6350,,N,N,,
769,MB1CTCHD5KPJH0186,,N,N,,
770,MB1CTCHD6JAXJ6970,,N,N,,
771,MB1CTCHD6JPXG0069,,N,N,,
772,MB1CTCHD6JPYE9804,,N,N,,
773,MB1CTCHD6KPHH4882,,N,N,,
774,MB1CTCHD7JAFH7382,,N,N,,
775,MB1CTCHD7JAWJ7445,,N,N,,
776,MB1CTCHD7JAXJ6766,,N,N,,
777,MB1CTCHD7JAYJ5040,,N,N,,
778,MB1CTCHD7JEAB5748,,N,N,,
779,MB1CTCHD7JECB0037,,N,N,,
780,MB1CTCHD7JPAE5031,,N,N,,
781,MB1CTCHD7JPEC9004,,N,N,,
782,MB1CTCHD7KAEK4507,,N,N,,
783,MB1CTCHD7KAEK4510,,N,N,,
784,MB1CTCHD7KAFK3604,,N,N,,
785,MB1CTCHD7KPHH4891,,N,N,,
786,MB1CTCHD8JAXJ5738,,N,N,,
787,MB1CTCHD8JPDD6928,,N,N,,
788,MB1CTCHD8JPEC8783,,N,N,,
789,MB1CTCHD8JPGC1208,,N,N,,
790,MB1CTCHD8JPXF8937,,N,N,,
791,MB1CTCHD8JPXG0106,,N,N,,
792,MB1CTCHD8KPJG8352,,N,N,,
793,MB1CTCHD9JPCE0239,,N,N,,
794,MB1CTCHD9KADK6076,,N,N,,
795,MB1CTCHD9KAEK4511,,N,N,,
796,MB1CTCHD9KEFD5967,,N,N,,
797,MB1CTCHD9KPFJ4657,,N,N,,
798,MB1CTCHD9KPHH4889,,N,N,,
799,MB1CTCHDXJEWC3177,,N,N,,
800,MB1CTCHDXJPDD4923,,N,N,,
801,MB1CTCHDXJPED1605,,N,N,,
802,MB1CTCHDXKAEK4503,,N,N,,
803,MB1CTCHDXKAEK5098,,N,N,,
804,MB1CTCHDXKPFJ6501,,N,N,,
805,MB1CTCHDXKPHH3511,,N,N,,
806,MB1DTCHD1JRDX4515,,N,N,,
807,MB1DTCHD2KREC3248,,N,N,,
808,MB1DTCHD2KRJA8821,,N,N,,
809,MB1DTCHD5JRWA1746,,N,N,,
810,MB1DTCHD5KRJA3659,,N,N,,
811,MB1DTCHDXKEJC2389,,N,N,,
812,MB1G3CHD3JEGZ9512,,N,N,,
813,MB1G3CHD3JEYB9544,,N,N,,
814,MB1G3CHD5JECB1348,,N,N,,
815,MB1G3CHD7JEAB6996,,N,N,,
816,MB1G3CHD9JEBB3164,,N,N,,
817,MB1G3CHD9JEDA8021,,N,N,,
818,MB1G3DHD0JEAB6490,,N,N,,
819,MB1G3DHD0JEXC2419,,N,N,,
820,MB1G3DHD0JPDD4419,,N,N,,
821,MB1G3DHD0JREX3099,,N,N,,
822,MB1G3DHD0JRFW4597,,N,N,,
823,MB1G3DHD1JREX2835,,N,N,,
824,MB1G3DHD2JEAB5700,,N,N,,
825,MB1G3DHD3JEGA1371,,N,N,,
826,MB1G3DHD3JEHZ8790,,N,N,,
827,MB1G3DHD3JPFC4960,,N,N,,
828,MB1G3DHD3JRCX7836,,N,N,,
829,MB1G3DHD4JEGA0195,,N,N,,
830,MB1G3DHD5JEAB7263,,N,N,,
831,MB1G3DHD5JEDA9219,,N,N,,
832,MB1G3DHD5JEEA6565,,N,N,,
833,MB1G3DHD5JPDD4190,,N,N,,
834,MB1G3DHD6JEDA7849,,N,N,,
835,MB1G3DHD6JRBY1697,,N,N,,
836,MB1G3DHD8JEAB5345,,N,N,,
837,MB1G3DHD8JRYZ2198,,N,N,,
838,MB1G3DHD9JRYZ2291,,N,N,,
839,MB1G3DHDXJEAB5363,,N,N,,
840,MB1HTDHD0JEBB4469,,N,N,,
841,MB1HTDHD0JEDA8533,,N,N,,
842,MB1HTDHD0JEYB9446,,N,N,,
843,MB1HTDHD0JREW9669,,N,N,,
844,MB1HTDHD1JEBB4643,,N,N,,
845,MB1HTDHD1JEEA5207,,N,N,,
846,MB1HTDHD1JEYB9634,,N,N,,
847,MB1HTDHD1JRFW5844,,N,N,,
848,MB1HTDHD2JEYB9447,,N,N,,
849,MB1HTDHD2JEYB9576,,N,N,,
850,MB1HTDHD3JEGA0449,,N,N,,
851,MB1HTDHD3JEYB9635,,N,N,,
852,MB1HTDHD4JEAB5704,,N,N,,
853,MB1HTDHD4JEAB5847,,N,N,,
854,MB1HTDHD4JEAB6982,,N,N,,
855,MB1HTDHD4JEAB7131,,N,N,,
856,MB1HTDHD4JEFA3535,,N,N,,
857,MB1HTDHD4JPAE5385,,N,N,,
858,MB1HTDHD4JPYF4219,,N,N,,
859,MB1HTDHD4JREX2204,,N,N,,
860,MB1HTDHD5JEEA5209,,N,N,,
861,MB1HTDHD5JEYB9443,,N,N,,
862,MB1HTDHD5JRDX4900,,N,N,,
863,MB1HTDHD6JEGA0574,,N,N,,
864,MB1HTDHD6JEYB9306,,N,N,,
865,MB1HTDHD7JEFA3092,,N,N,,
866,MB1HTDHD7JRBY4662,,N,N,,
867,MB1HTDHD7JRDX4705,,N,N,,
868,MB1HTDHD8JEBB4364,,N,N,,
869,MB1HTDHD8JEYB9503,,N,N,,
870,MB1HTDHD9JEBB4471,,N,N,,
871,MB1HTDHD9JEEA6461,,N,N,,
872,MB1HTDHD9JEEA6976,,N,N,,
873,MB1HTDHD9JPDD5637,,N,N,,
874,MB1HTDHD9JRAY5387,,N,N,,
875,MB1HTDHDXJEDA9432,,N,N,,
876,MB1HTDHDXJEXC2013,,N,N,,
877,MB1HTDHDXJEYB9504,,N,N,,
878,MB1HTDHDXJPBE4356,,N,N,,
879,MB1HTDHDXJRAY6578,,N,N,,
880,MB1HTLHD0JRAY8530,,N,N,,
881,MB1HTLHD0JRCX8263,,N,N,,
882,MB1HTLHD0JRKA3300,,N,N,,
883,MB1HTLHD1JPYF1515,,N,N,,
884,MB1HTLHD2JPCE1271,,N,N,,
885,MB1HTLHD2JPYF0177,,N,N,,
886,MB1HTLHD2JRCX8152,,N,N,,
887,MB1HTLHD3JPAE6070,,N,N,,
888,MB1HTLHD4JPAE7793,,N,N,,
889,MB1HTLHD6JPXF7033,,N,N,,
890,MB1HTLHD6JRAY9147,,N,N,,
891,MB1JADHD0JRGW1424,,N,N,,
892,MB1JADHD9JRAY8104,,N,N,,
893,MB1KACHD1JEXC0866,,N,N,,
894,MB1KACHD1JPXF7632,,N,N,,
895,MB1KACHD1KEGD3781,,N,N,,
896,MB1KACHD1KPHH2846,,N,N,,
897,MB1KACHD1KPJG8842,,N,N,,
898,MB1KACHD2JRXZ5914,,N,N,,
899,MB1KACHD2KPHH2953,,N,N,,
900,MB1KACHD2KPHH3245,,N,N,,
901,MB1KACHD3JEFA2172,,N,N,,
902,MB1KACHD3JPGC1781,,N,N,,
903,MB1KACHD3JPGC2347,,N,N,,
904,MB1KACHD3KPJG2881,,N,N,,
905,MB1KACHD3KPJG5182,,N,N,,
906,MB1KACHD3KPJG5988,,N,N,,
907,MB1KACHD4JPBE2270,,N,N,,
908,MB1KACHD4JPDD3994,,N,N,,
909,MB1KACHD4JPWG2028,,N,N,,
910,MB1KACHD4JPXF7804,,N,N,,
911,MB1KACHD4KEFD6008,,N,N,,
912,MB1KACHD4KPHH6969,,N,N,,
913,MB1KACHD4KPJG9127,,N,N,,
914,MB1KACHD4KPJH1993,,N,N,,
915,MB1KACHD5HPJB1228,,N,N,,
916,MB1KACHD5KAJJ9277,,N,N,,
917,MB1KACHD5KPCK4207,,N,N,,
918,MB1KACHD5KPEJ8011,,N,N,,
919,MB1KACHD5KPJG5376,,N,N,,
920,MB1KACHD6JAGH6325,,N,N,,
921,MB1KACHD6JECB0242,,N,N,,
922,MB1KACHD6JPCD8174,,N,N,,
923,MB1KACHD6JPHB7100,,N,N,,
924,MB1KACHD6KEJC7862,,N,N,,
925,MB1KACHD6KPGH8333,,N,N,,
926,MB1KACHD6KPJG9503,,N,N,,
927,MB1KACHD6KRJA4123,,N,N,,
928,MB1KACHD7JPXF6873,,N,N,,
929,MB1KACHD7JPYF0977,,N,N,,
930,MB1KACHD7KPEJ7992,,N,N,,
931,MB1KACHD7KPHH2995,,N,N,,
932,MB1KACHD7KPHH4505,,N,N,,
933,MB1KACHD7KPJG2172,,N,N,,
934,MB1KACHD7KPJH0983,,N,N,,
935,MB1KACHD8JRCX8099,,N,N,,
936,MB1KACHD9JEBB2824,,N,N,,
937,MB1KACHD9JPGC2451,,N,N,,
938,MB1KACHDXJPYF2352,,N,N,,
939,MB1KAKHD0JPBE2499,,N,N,,
940,MB1KAKHDXJRAY8461,,N,N,,
941,MB1NACHD0JPHB6702,,N,N,,
942,MB1NACHD3JEGA0146,,N,N,,
943,MB1NACHD5JAHH4890,,N,N,,
944,MB1NACHD5JPGC0595,,N,N,,
945,MB1NACHD8JEGA1437,,N,N,,
946,MB1NACHDXJEHZ8826,,N,N,,
947,MB1NACHDXJPHB4861,,N,N,,
948,MB1TLCHD1KEFD4814,,N,N,,
949,MB1TLCHD3JEXC0561,,N,N,,
950,MB1TLCHD3JPFC4112,,N,N,,
951,MB1TLCHD4KPFJ5358,,N,N,,
952,MB1TLCHD7KEFD4669,,N,N,,
953,MB1TLCHD7KEFD4901,,N,N,,
954,MB1TLCHD7KEFD5370,,N,N,,
955,MB1TLCHD7KEFD5823,,N,N,,
956,MB1TLCHD8KEFD5250,,N,N,,
957,MB1TLCHD9JAGH6429,,N,N,,
958,MB1TLCHD9JEBB2739,,N,N,,
959,MB1TLCHD9JEYB9367,,N,N,,
960,MB1TLCHD9JPCD8863,,N,N,,
961,MB1TLCHDXJAFH8090,,N,N,,
962,MB1TLCHDXJEFA3155,,N,N,,
963,MB1TLDHD0JEHZ9331,,N,N,,
964,MB1TLDHD0JPYF2204,,N,N,,
965,MB1TLDHD1HEJZ6587,,N,N,,
966,MB1TLDHD2JPFC3622,,N,N,,
967,MB1TLDHD2JPYF3208,,N,N,,
968,MB1TLDHD7JPYF2961,,N,N,,
969,MB1TLDHDXJPGC0423,,N,N,,
970,MB1TLDHDXKPJF8458,,N,N,,
971,MB1TLKHD1JPXF9390,,N,N,,
972,MB1TLKHD1JPYE9722,,N,N,,
973,MB1TLKHD2JRXZ5047,,N,N,,
974,MB1TLKHD2KPJG7465,,N,N,,
975,MB1TLKHD2KPJH1550,,N,N,,
976,MB1TLKHD3JPFC7845,,N,N,,
977,MB1TLKHD3KPHH3411,,N,N,,
978,MB1TLKHD3KPJG6342,,N,N,,
979,MB1TLKHD5JPXG0137,,N,N,,
980,MB1TLKHD6KPFJ7056,,N,N,,
981,MB1TLKHD8JPYF2858,,N,N,,
982,MB1TLKHD8KPHH4103,,N,N,,
983,MB1TLKHD8KPJH1553,,N,N,,
984,MB1TLKHD9JPXF8679,,N,N,,
985,MB1TLKHD9KPJG7463,,N,N,,
986,MB1TLKHD9KRJA4934,,N,N,,
987,MB1TLKHDXJRXZ5863,,N,N,,
988,MB1TLKHDXKRFB9716,,N,N,,
989,MB1TRCHD0KEJC3027,,N,N,,
990,MB1TRCHD1JEBB3494,,N,N,,
991,MB1TRCHD1KRGB5593,,N,N,,
992,MB1TRCHD2JAFH7871,,N,N,,
993,MB1TRCHD3KRGB5594,,N,N,,
994,MB1TRCHD4JEBB3831,,N,N,,
995,MB1TRCHD4JEBB4185,,N,N,,
996,MB1TRCHD4JEYB9985,,N,N,,
997,MB1TRCHD4KEJC3144,,N,N,,
998,MB1TRCHD5JAEH9000,,N,N,,
999,MB1TRCHD5JEAB6881,,N,N,,
1000,MB1TRCHD5JECB0780,,N,N,,
1001,MB1TRCHD6JPCE0214,,N,N,,
1002,MB1TRCHD7JEAB7207,,N,N,,
1003,MB1TRCHD7JEBB3399,,N,N,,
1004,MB1TRCHD7JPCE0089,,N,N,,
1005,MB1TRCHD7JRXZ4416,,N,N,,
1006,MB1TRCHD7KPGJ3346,,N,N,,
1007,MB1TRCHD8JEAB6454,,N,N,,
1008,MB1TRCHD8KPGJ2836,,N,N,,
1009,MB1TRCHD9JEYB8637,,N,N,,
1010,MB1TRCHD9JEYB9996,,N,N,,
1011,MB1TRCHD9KEFD5644,,N,N,,
1012,MB1TRCHD9KEJC3026,,N,N,,
1013,MB1TRCHDXJAXJ6274,,N,N,,
1014,MB1TRCHDXJEGA0113,,N,N,,
1015,MB1TRCHDXJPAE9475,,N,N,,
1016,MB1TRCHDXJPBE1797,,N,N,,
1017,MB1TRDHD0JPGC0333,,N,N,,
1018,MB1TRDHD1JPXF6810,,N,N,,
1019,MB1TRDHD3JPYF5175,,N,N,,
1020,MB1TRDHD5JPFC6903,,N,N,,
1021,MB1TRDHD5JPFC6934,,N,N,,
1022,MB1TRDHD5JPYF1340,,N,N,,
1023,MB1TRDHD5JPYF2570,,N,N,,
1024,MB1TRDHD6JPYF1556,,N,N,,
1025,MB1TRDHD6KPJF8021,,N,N,,
1026,MB1TRDHD7JPYF4529,,N,N,,
1027,MB1TRDHD8JPHB6064,,N,N,,
1028,MB1TRDHD8KPFJ4413,,N,N,,
1029,MB1TRDHD9JPYF4550,,N,N,,
1030,MB1TRDHDXJPCE0707,,N,N,,
1031,MB1TRDHDXJPFC6041,,N,N,,
1032,MB1TRDHDXJPXF8023,,N,N,,
1033,MB1TRDHDXKPCK4741,,N,N,,
1034,MB1TRDHDXKPFJ4395,,N,N,,
1035,MB1TRDHDXKPHH4405,,N,N,,
1036,MB1TRKHD0JPAE6627,,N,N,,
1037,MB1TRKHD0JPBE3360,,N,N,,
1038,MB1TRKHD0JPDD4289,,N,N,,
1039,MB1TRKHD0JPYE9970,,N,N,,
1040,MB1TRKHD0KPDK1824,,N,N,,
1041,MB1TRKHD0KPDK2987,,N,N,,
1042,MB1TRKHD0KRGB4851,,N,N,,
1043,MB1TRKHD0KRJA0740,,N,N,,
1044,MB1TRKHD1JPYF0383,,N,N,,
1045,MB1TRKHD1KPHH3910,,N,N,,
1046,MB1TRKHD1KPJG6032,,N,N,,
1047,MB1TRKHD2JPAE6628,,N,N,,
1048,MB1TRKHD2JPBE3103,,N,N,,
1049,MB1TRKHD2JPDD4813,,N,N,,
1050,MB1TRKHD2JPYF3292,,N,N,,
1051,MB1TRKHD2JPYF3681,,N,N,,
1052,MB1TRKHD3JPAE9330,,N,N,,
1053,MB1TRKHD3JPAE9358,,N,N,,
1054,MB1TRKHD3JPDD4030,,N,N,,
1055,MB1TRKHD3JPED0031,,N,N,,
1056,MB1TRKHD3JPXF8255,,N,N,,
1057,MB1TRKHD3KPJG8817,,N,N,,
1058,MB1TRKHD4JPED2144,,N,N,,
1059,MB1TRKHD4JPYF0927,,N,N,,
1060,MB1TRKHD4KRJA7125,,N,N,,
1061,MB1TRKHD5JPBE3676,,N,N,,
1062,MB1TRKHD5JPDD4708,,N,N,,
1063,MB1TRKHD5JPDD5101,,N,N,,
1064,MB1TRKHD5JPDD7690,,N,N,,
1065,MB1TRKHD5JPED0032,,N,N,,
1066,MB1TRKHD5JPYF3108,,N,N,,
1067,MB1TRKHD6JPED1142,,N,N,,
1068,MB1TRKHD6JPED1237,,N,N,,
1069,MB1TRKHD6JRYZ3805,,N,N,,
1070,MB1TRKHD6KPJG0307,,N,N,,
1071,MB1TRKHD6KPJG9590,,N,N,,
1072,MB1TRKHD7JPDD4001,,N,N,,
1073,MB1TRKHD7JPDD4614,,N,N,,
1074,MB1TRKHD7JPYF1800,,N,N,,
1075,MB1TRKHD7JPYF2106,,N,N,,
1076,MB1TRKHD7KPHH5970,,N,N,,
1077,MB1TRKHD8JPAE6651,,N,N,,
1078,MB1TRKHD8JPAE9372,,N,N,,
1079,MB1TRKHD8JPCD7633,,N,N,,
1080,MB1TRKHD8JPDD5822,,N,N,,
1081,MB1TRKHD8JPDD7442,,N,N,,
1082,MB1TRKHD8KPHH6884,,N,N,,
1083,MB1TRKHD9JPBE2952,,N,N,,
1084,MB1TRKHD9JPDD4033,,N,N,,
1085,MB1TRKHD9JPED1135,,N,N,,
1086,MB1TRKHD9JPYF2673,,N,N,,
1087,MB1TRKHD9JPYF3709,,N,N,,
1088,MB1TRKHD9KPDK2003,,N,N,,
1089,MB1TRKHD9KPJG2276,,N,N,,
1090,MB1TRKHD9KRHB1188,,N,N,,
1091,MB1TRKHD9KRJA4060,,N,N,,
1092,MB1TRKHDXJPAE7428,,N,N,,
1093,MB1TRKHDXJPBE1566,,N,N,,
1094,MB1TRKHDXJPED1130,,N,N,,
1095,MB1TRKHDXJPYF2293,,N,N,,
1096,MB1TRVHD2KPJG5070,,N,N,,
1097,MB1TRVHD8JPWG4731,,N,N,,
1098,MB1TRVHD9KPJG5017,,N,N,,
1099,MB1UPCHD0KRDC8109,,N,N,,
1100,MB1UPCHD2KRGB7394,,N,N,,
1101,MB1UPCHD3KRDC7746,,N,N,,
1102,MB1UPCHD3KREC4672,,N,N,,
1103,MB1UPCHD6KPFJ6942,,N,N,,
1104,MB1UPCHD8JRXZ4578,,N,N,,
1105,MB1UPCHD8KRGB7819,,N,N,,
1106,MB1UPDHD0JPFC7113,,N,N,,
1107,MB1UPDHD3JPGC2300,,N,N,,
1108,MB1UPDHD6JPED2250,,N,N,,
1109,MB1UPDHD6JPHB4789,,N,N,,
1110,MB1UPDHDXJPFC7135,,N,N,,
1111,MB1UPKHD0JPBE2686,,N,N,,
1112,MB1UPKHD1JPED1768,,N,N,,
1113,MB1UPKHD2JPAE7403,,N,N,,
1114,MB1UPKHD2JPDD7012,,N,N,,
1115,MB1UPKHD2JPYF3531,,N,N,,
1116,MB1UPKHD3JPBE4433,,N,N,,
1117,MB1UPKHD4JPBE3159,,N,N,,
1118,MB1UPKHD5JPXG0373,,N,N,,
1119,MB1UPKHD8JPXF8276,,N,N,,
1120,MB1UPKHD9JPED0268,,N,N,,
1121,MB1UPKHDXJPXF7811,,N,N,,
1122,MB1WADHD9JEFA4290,,N,N,,
1123,MB1KACHD4JPXF9343,,N,Y,54686.0,
