,vin,1st_prediction_instance_km,Predicted as Failed,Actual Failed,ANN_RADIATOR_KM,Predicted in advance km
0,MB1A3CHD0KPHH2911,33561.4,Y,Y,35800.0,2238.5999999999985
1,MB1A3EHD4JPCD8594,197528.5,Y,Y,203685.0,6156.5
2,MB1A3EHD6JPDD7255,72691.4,Y,Y,74316.0,1624.6000000000058
3,MB1A3EHD6JPDD7255,72691.4,Y,Y,76315.0,3623.600000000006
4,MB1CTCHD6JPEC8782,233125.3,Y,Y,230370.0,-2755.2999999999884
5,MB1CTCHD6JPEC8782,233125.3,Y,Y,241696.0,8570.700000000012
6,MB1KACHD1JPCD8535,116631.8,Y,Y,126722.0,10090.199999999997
7,MB1KACHD1JPCD8535,116631.8,Y,Y,128891.0,12259.199999999997
8,MB1NACHD6HRJV3106,151654.0,Y,Y,158198.0,6544.0
9,MB1NACHD8JEGA1437,170989.4,Y,Y,175000.0,4010.600000000006
10,MB1NACHDXJRHV9694,141961.4,Y,Y,152400.0,10438.600000000006
11,MB1TRKHD9JPYF1829,39796.6,Y,Y,40109.0,312.40000000000146
12,MB1TRKHD9JPYF1829,39796.6,Y,Y,42032.0,2235.4000000000015
13,MB1UPKHD1JPAE6243,66333.0,Y,Y,68512.0,2179.0
14,MB1UPKHD1JPAE7165,30454.2,Y,Y,33301.0,2846.7999999999993
15,MB1UPKHD2JPDD7012,132763.9,Y,Y,134922.0,2158.100000000006
16,MB1UPKHD6JPAE5993,49355.5,Y,Y,51200.0,1844.5
17,MB1UPKHD6JPBE2109,92074.3,Y,Y,103760.0,11685.699999999997
18,MB1UPKHD6JPYF1393,51558.9,Y,Y,55500.0,3941.0999999999985
19,MB1UPKHD7JPAE8031,51110.3,Y,Y,59185.0,8074.699999999997
20,MB1UPKHD7JPAE8031,51110.3,Y,Y,59234.0,8123.699999999997
21,MB1UPKHD8JPAE6224,23487.2,Y,Y,26251.0,2763.7999999999993
22,MB1UPKHD9JPBE3299,42752.8,Y,Y,56986.0,14233.199999999997
23,MB1UPKHD9JPXF7153,24265.3,Y,Y,25956.0,1690.7000000000007
24,MB1UPKHD9JPXF7153,24265.3,Y,Y,26596.0,2330.7000000000007
25,MB1UPKHDXJPXF7808,35782.2,Y,Y,39510.0,3727.800000000003
26,MB1A3CHDXJPGC2013,64434.6,Y,N,,
27,MB1A3EHD0KAJJ9057,63166.0,Y,N,,
28,MB1A3EHD1JABJ2636,196959.3,Y,N,,
29,MB1A3EHD6JAGH5936,133890.2,Y,N,,
30,MB1A3EHD8JABJ2634,178785.7,Y,N,,
31,MB1AVPTD3JPCE1130,52432.9,Y,N,,
32,MB1CTCHD2JPEC9167,239354.0,Y,N,,
33,MB1CTCHD5JPAE5366,103123.2,Y,N,,
34,MB1CTCHD5JPDD5302,188201.7,Y,N,,
35,MB1CTCHD5JPEC9728,127729.4,Y,N,,
36,MB1CTCHD6JPGC0865,124903.8,Y,N,,
37,MB1CTCHD7JAFH7382,87854.7,Y,N,,
38,MB1CTCHD7JPEC9004,227291.2,Y,N,,
39,MB1CTCHD8JEBB3106,46744.5,Y,N,,
40,MB1CTCHD8JPGC1208,112693.3,Y,N,,
41,MB1CTCHD8JPXF8937,49992.4,Y,N,,
42,MB1CTCHD9JPCE0239,110345.1,Y,N,,
43,MB1CTCHD9KADK6076,6575.8,Y,N,,
44,MB1DTCHD5JRWA1746,7899.8,Y,N,,
45,MB1G3DHD0JEAB6490,92673.3,Y,N,,
46,MB1G3DHD0JRFW4597,76259.7,Y,N,,
47,MB1HTDHD9JEBB4471,94701.6,Y,N,,
48,MB1HTLHD1JPAE5709,50817.9,Y,N,,
49,MB1JADHD9JRAY8104,72728.0,Y,N,,
50,MB1KACHD1KPJG2880,32291.4,Y,N,,
51,MB1KACHD1KPJG8842,50994.0,Y,N,,
52,MB1KACHD3JEFA3256,154333.0,Y,N,,
53,MB1KACHD3JPXF9348,46667.1,Y,N,,
54,MB1KACHD4JPED0984,137484.2,Y,N,,
55,MB1KACHD4JPXF7804,30558.3,Y,N,,
56,MB1KACHD4JRYZ2838,82991.8,Y,N,,
57,MB1KACHD5HPJB1228,141537.5,Y,N,,
58,MB1KACHD5JPGC2656,196061.7,Y,N,,
59,MB1KACHD5JRYZ1875,34221.1,Y,N,,
60,MB1KACHD6JPCD8174,38189.6,Y,N,,
61,MB1KACHD6JRGW3015,92479.7,Y,N,,
62,MB1KACHD7JPYF0977,60579.7,Y,N,,
63,MB1KACHD7JRFW7040,126780.7,Y,N,,
64,MB1KACHD9JRFW5581,63925.7,Y,N,,
65,MB1NACHD0JPHB6702,122904.5,Y,N,,
66,MB1NACHD1JPHB4618,81715.4,Y,N,,
67,MB1NACHD3JPHB6743,57813.7,Y,N,,
68,MB1NACHD5JAHH4890,84998.4,Y,N,,
69,MB1NACHD7JAHH4387,126151.9,Y,N,,
70,MB1NACHD9JRHV6415,117519.6,Y,N,,
71,MB1TLCHD9JEBB2739,39965.5,Y,N,,
72,MB1TLDHD8JPAE5691,21071.1,Y,N,,
73,MB1TRCHD9JEYB8637,35644.9,Y,N,,
74,MB1TRDHD3JPYF2454,43912.5,Y,N,,
75,MB1TRDHD8JPHB6971,14880.3,Y,N,,
76,MB1TRDHD9JPBE3661,28340.0,Y,N,,
77,MB1TRDHD9JPYF4550,68737.9,Y,N,,
78,MB1TRDHDXJPGC1179,37150.4,Y,N,,
79,MB1TRKHD0JPDD4289,49170.6,Y,N,,
80,MB1TRKHD0JPYE9970,35156.7,Y,N,,
81,MB1TRKHD2JPDD6125,84393.9,Y,N,,
82,MB1TRKHD6JPAE8463,55567.8,Y,N,,
83,MB1TRKHD6JRXZ8015,33560.8,Y,N,,
84,MB1TRKHDXJPYF2293,5285.9,Y,N,,
85,MB1TRVHD9KPJG5017,29414.5,Y,N,,
86,MB1UPDHD0JPED1210,45966.1,Y,N,,
87,MB1UPDHD3JPGC2300,113885.4,Y,N,,
88,MB1UPDHD6JPHB4789,47063.1,Y,N,,
89,MB1UPDHD8JPDD6622,119639.3,Y,N,,
90,MB1UPKHD0JPAE6850,38900.4,Y,N,,
91,MB1UPKHD0JPBE2686,1494.3,Y,N,,
92,MB1UPKHD0JPDD5310,11505.0,Y,N,,
93,MB1UPKHD0JPYF0319,35864.0,Y,N,,
94,MB1UPKHD0JPYF1485,65874.7,Y,N,,
95,MB1UPKHD0JRYY9601,35119.2,Y,N,,
96,MB1UPKHD1JPBE3863,61795.7,Y,N,,
97,MB1UPKHD1JPED1768,20235.2,Y,N,,
98,MB1UPKHD1JPXF6109,103147.4,Y,N,,
99,MB1UPKHD1JPYF2094,126590.8,Y,N,,
100,MB1UPKHD2JPAE5568,23473.0,Y,N,,
101,MB1UPKHD2JPAE7403,1076.7,Y,N,,
102,MB1UPKHD2JPDD4658,15657.1,Y,N,,
103,MB1UPKHD2JPYF3531,36041.1,Y,N,,
104,MB1UPKHD3JPAE5580,55347.2,Y,N,,
105,MB1UPKHD3JPBE4433,77572.3,Y,N,,
106,MB1UPKHD3JPDD3521,72298.3,Y,N,,
107,MB1UPKHD3JPYF3392,2774.0,Y,N,,
108,MB1UPKHD4JPBE3159,72045.8,Y,N,,
109,MB1UPKHD4JPCD8479,88162.5,Y,N,,
110,MB1UPKHD4JPDD3365,25497.8,Y,N,,
111,MB1UPKHD5JPAE5564,6149.8,Y,N,,
112,MB1UPKHD5JPBE3736,54497.9,Y,N,,
113,MB1UPKHD5JPDD7229,50092.8,Y,N,,
114,MB1UPKHD5JPEC9957,116503.4,Y,N,,
115,MB1UPKHD5JPXG0373,24598.3,Y,N,,
116,MB1UPKHD6JPCD7897,27863.2,Y,N,,
117,MB1UPKHD6JPDD7269,101970.9,Y,N,,
118,MB1UPKHD6JRAY9209,39917.8,Y,N,,
119,MB1UPKHD7JPDD3344,58998.0,Y,N,,
120,MB1UPKHD7JPYF0625,62383.2,Y,N,,
121,MB1UPKHD8JPAE7681,47698.3,Y,N,,
122,MB1UPKHD8JPDD3336,69373.4,Y,N,,
123,MB1UPKHD8JPDD6172,41148.0,Y,N,,
124,MB1UPKHD8JPED0326,86991.0,Y,N,,
125,MB1UPKHD8JPED2478,39417.9,Y,N,,
126,MB1UPKHD8JPED2562,75165.9,Y,N,,
127,MB1UPKHD8JPXF8276,30330.7,Y,N,,
128,MB1UPKHD9JPAE7009,50503.6,Y,N,,
129,MB1UPKHD9JPDD6391,79445.4,Y,N,,
130,MB1UPKHD9JPDD7217,85384.4,Y,N,,
131,MB1UPKHD9JPED0268,82248.1,Y,N,,
132,MB1UPKHD9JRXZ8004,70598.9,Y,N,,
133,MB1UPKHDXJPDD7145,43168.4,Y,N,,
134,MB1UPKHDXJPXF7789,37017.9,Y,N,,
135,MB1UPKHDXJPXF7811,38433.0,Y,N,,
136,MB1WADHD9JEFA4290,39925.1,Y,N,,
137,MB1A3CHD1JAGH5623,,N,N,,
138,MB1A3CHD2KPEK0501,,N,N,,
139,MB1A3CHD2KPHH3803,,N,N,,
140,MB1A3CHD3KEHC9322,,N,N,,
141,MB1A3CHD3KPFJ6587,,N,N,,
142,MB1A3CHD4JEWC3098,,N,N,,
143,MB1A3CHD4JEXC2438,,N,N,,
144,MB1A3CHD4KEGD2968,,N,N,,
145,MB1A3CHD4KPHH3026,,N,N,,
146,MB1A3CHD4KPHH3804,,N,N,,
147,MB1A3CHD5HAJH3396,,N,N,,
148,MB1A3CHD5JRYZ0604,,N,N,,
149,MB1A3CHD5KAFK2992,,N,N,,
150,MB1A3CHD5KEJC5140,,N,N,,
151,MB1A3CHD6KRGB7431,,N,N,,
152,MB1A3CHD7JRYZ3634,,N,N,,
153,MB1A3CHD9JADJ0093,,N,N,,
154,MB1A3CHD9JPED0310,,N,N,,
155,MB1A3CHD9JPHB4827,,N,N,,
156,MB1A3EHD0KEED8000,,N,N,,
157,MB1A3EHD1KAJJ9066,,N,N,,
158,MB1A3EHD2JEFA4416,,N,N,,
159,MB1A3EHD2KAJJ9061,,N,N,,
160,MB1A3EHD3JADJ0747,,N,N,,
161,MB1A3EHD3JAGH6915,,N,N,,
162,MB1A3EHD3JAYJ4566,,N,N,,
163,MB1A3EHD3JPAE6003,,N,N,,
164,MB1A3EHD3KPGH9506,,N,N,,
165,MB1A3EHD5HAJH3636,,N,N,,
166,MB1A3EHD5JAAJ3396,,N,N,,
167,MB1A3EHD5JAEH8644,,N,N,,
168,MB1A3EHD5JEYB9627,,N,N,,
169,MB1A3EHD5KPDK3045,,N,N,,
170,MB1A3EHD5KPEJ9211,,N,N,,
171,MB1A3EHD6JEFA2815,,N,N,,
172,MB1A3EHD6JPGC2389,,N,N,,
173,MB1A3EHD6KPEK0948,,N,N,,
174,MB1A3EHD7JEWC3656,,N,N,,
175,MB1A3EHD7JPAE9387,,N,N,,
176,MB1A3EHD7KEFD6716,,N,N,,
177,MB1A3EHD8JAFH8169,,N,N,,
178,MB1A3EHD8JAHH5116,,N,N,,
179,MB1A3EHD8JAYJ5583,,N,N,,
180,MB1A3EHD8JEBB3691,,N,N,,
181,MB1A3EHD8KPEK0742,,N,N,,
182,MB1A3EHD9JADJ1157,,N,N,,
183,MB1A3EHD9JAHH5108,,N,N,,
184,MB1A3EHD9JPCD8591,,N,N,,
185,MB1A3EHD9JPGB8966,,N,N,,
186,MB1A3EHD9KPEJ8756,,N,N,,
187,MB1A3EHDXJAXJ6411,,N,N,,
188,MB1A3EHDXJAYJ5178,,N,N,,
189,MB1A3EHDXJEFA3076,,N,N,,
190,MB1A3EHDXJPEC9730,,N,N,,
191,MB1A3EHDXKAGK1545,,N,N,,
192,MB1A3EHDXKPCK5029,,N,N,,
193,MB1A3EHDXKPDK1890,,N,N,,
194,MB1A3EHDXKPDK3137,,N,N,,
195,MB1A3HHD1KRJA9412,,N,N,,
196,MB1A3HHD8JRWA0834,,N,N,,
197,MB1CTCHD0JAYJ4764,,N,N,,
198,MB1CTCHD0JEWC3057,,N,N,,
199,MB1CTCHD0JPEC8776,,N,N,,
200,MB1CTCHD0JPEC9720,,N,N,,
201,MB1CTCHD0JPGB9999,,N,N,,
202,MB1CTCHD1JPFC3279,,N,N,,
203,MB1CTCHD2JAWJ7613,,N,N,,
204,MB1CTCHD2JPAE5101,,N,N,,
205,MB1CTCHD2JPAE5230,,N,N,,
206,MB1CTCHD2JPGC2824,,N,N,,
207,MB1CTCHD2JPHB6721,,N,N,,
208,MB1CTCHD2KPHH7424,,N,N,,
209,MB1CTCHD3JAYJ5567,,N,N,,
210,MB1CTCHD3JPGB9883,,N,N,,
211,MB1CTCHD3JPHB7294,,N,N,,
212,MB1CTCHD3KEDD9426,,N,N,,
213,MB1CTCHD3KPEJ9561,,N,N,,
214,MB1CTCHD4JPAE5231,,N,N,,
215,MB1CTCHD4KPHH3942,,N,N,,
216,MB1CTCHD5JAEH8673,,N,N,,
217,MB1CTCHD5JAEH9371,,N,N,,
218,MB1CTCHD5JEAB7014,,N,N,,
219,MB1CTCHD5JPBE1725,,N,N,,
220,MB1CTCHD5JPEC9163,,N,N,,
221,MB1CTCHD5JPGC0002,,N,N,,
222,MB1CTCHD5JPHB5983,,N,N,,
223,MB1CTCHD5JPWG2988,,N,N,,
224,MB1CTCHD5KAEK4621,,N,N,,
225,MB1CTCHD5KAEK5140,,N,N,,
226,MB1CTCHD5KPEJ7598,,N,N,,
227,MB1CTCHD5KPHH4873,,N,N,,
228,MB1CTCHD5KPHH4923,,N,N,,
229,MB1CTCHD5KPJG6350,,N,N,,
230,MB1CTCHD5KPJH0186,,N,N,,
231,MB1CTCHD6JAXJ6970,,N,N,,
232,MB1CTCHD6JAYJ5045,,N,N,,
233,MB1CTCHD6JAYJ5210,,N,N,,
234,MB1CTCHD6JPCE0151,,N,N,,
235,MB1CTCHD6JPXF8340,,N,N,,
236,MB1CTCHD6JPXG0069,,N,N,,
237,MB1CTCHD6KPHH3506,,N,N,,
238,MB1CTCHD6KPHH4882,,N,N,,
239,MB1CTCHD7JAGH5506,,N,N,,
240,MB1CTCHD7JAWJ7445,,N,N,,
241,MB1CTCHD7JAXJ5875,,N,N,,
242,MB1CTCHD7JAXJ6492,,N,N,,
243,MB1CTCHD7JAXJ6766,,N,N,,
244,MB1CTCHD7JAYJ5040,,N,N,,
245,MB1CTCHD7JAYJ5619,,N,N,,
246,MB1CTCHD7JEAB5748,,N,N,,
247,MB1CTCHD7JEBB3176,,N,N,,
248,MB1CTCHD7JEBB5025,,N,N,,
249,MB1CTCHD7JECB0037,,N,N,,
250,MB1CTCHD7JEHZ7795,,N,N,,
251,MB1CTCHD7JPAE5031,,N,N,,
252,MB1CTCHD7JPBE1483,,N,N,,
253,MB1CTCHD7JPDD5284,,N,N,,
254,MB1CTCHD7JRHV5037,,N,N,,
255,MB1CTCHD7KAEK4507,,N,N,,
256,MB1CTCHD7KAEK4510,,N,N,,
257,MB1CTCHD7KAFK3604,,N,N,,
258,MB1CTCHD7KPHH4891,,N,N,,
259,MB1CTCHD7KPJH1176,,N,N,,
260,MB1CTCHD8JAFH7374,,N,N,,
261,MB1CTCHD8JAXJ5738,,N,N,,
262,MB1CTCHD8JAYJ5161,,N,N,,
263,MB1CTCHD8JEYB9327,,N,N,,
264,MB1CTCHD8JPBE2867,,N,N,,
265,MB1CTCHD8JPCD7879,,N,N,,
266,MB1CTCHD8JPDD6928,,N,N,,
267,MB1CTCHD8JPWG3178,,N,N,,
268,MB1CTCHD8JPWG3553,,N,N,,
269,MB1CTCHD8JPXG0106,,N,N,,
270,MB1CTCHD8KPJG8352,,N,N,,
271,MB1CTCHD8KPJH0165,,N,N,,
272,MB1CTCHD9JADJ1253,,N,N,,
273,MB1CTCHD9JEAB5881,,N,N,,
274,MB1CTCHD9JPFC7628,,N,N,,
275,MB1CTCHD9JPYE9795,,N,N,,
276,MB1CTCHD9KAEK4511,,N,N,,
277,MB1CTCHD9KEFD5967,,N,N,,
278,MB1CTCHD9KPFJ4657,,N,N,,
279,MB1CTCHD9KPHH4889,,N,N,,
280,MB1CTCHD9KPJG5623,,N,N,,
281,MB1CTCHD9KPJG9901,,N,N,,
282,MB1CTCHDXJAXJ6132,,N,N,,
283,MB1CTCHDXJEWC3177,,N,N,,
284,MB1CTCHDXJPAE5055,,N,N,,
285,MB1CTCHDXJPDD4923,,N,N,,
286,MB1CTCHDXJPED1605,,N,N,,
287,MB1CTCHDXKAEK4503,,N,N,,
288,MB1CTCHDXKAEK5098,,N,N,,
289,MB1CTCHDXKPFJ6501,,N,N,,
290,MB1CTCHDXKPHH3511,,N,N,,
291,MB1CTCHDXKPJG6649,,N,N,,
292,MB1CTCHDXKPJH0359,,N,N,,
293,MB1DTCHD1JRDX4515,,N,N,,
294,MB1DTCHD2KREC3248,,N,N,,
295,MB1DTCHD2KRJA8821,,N,N,,
296,MB1DTCHD5JRXZ9362,,N,N,,
297,MB1DTCHD5KRJA3659,,N,N,,
298,MB1DTCHDXKEJC2389,,N,N,,
299,MB1G3CHD3JEGZ9512,,N,N,,
300,MB1G3CHD3JEYB9544,,N,N,,
301,MB1G3CHD5JECB1348,,N,N,,
302,MB1G3CHD6JECB1522,,N,N,,
303,MB1G3CHD7JEAB6996,,N,N,,
304,MB1G3CHD8JEFA2877,,N,N,,
305,MB1G3CHD9JEBB3164,,N,N,,
306,MB1G3CHD9JEDA8021,,N,N,,
307,MB1G3CHDXJEEA6443,,N,N,,
308,MB1G3DHD0JEXC2419,,N,N,,
309,MB1G3DHD0JPDD4419,,N,N,,
310,MB1G3DHD0JREX3099,,N,N,,
311,MB1G3DHD1JREX2835,,N,N,,
312,MB1G3DHD2JEAB5700,,N,N,,
313,MB1G3DHD3JEGA1371,,N,N,,
314,MB1G3DHD3JEHZ8790,,N,N,,
315,MB1G3DHD3JPFC4960,,N,N,,
316,MB1G3DHD3JRCX7836,,N,N,,
317,MB1G3DHD4JEGA0195,,N,N,,
318,MB1G3DHD4JEYB9137,,N,N,,
319,MB1G3DHD4JPDD6237,,N,N,,
320,MB1G3DHD5JEAB7263,,N,N,,
321,MB1G3DHD5JEDA9219,,N,N,,
322,MB1G3DHD5JEEA6565,,N,N,,
323,MB1G3DHD5JPDD4190,,N,N,,
324,MB1G3DHD6JEDA7849,,N,N,,
325,MB1G3DHD6JRBY1697,,N,N,,
326,MB1G3DHD7JEFA4268,,N,N,,
327,MB1G3DHD8JEAB5345,,N,N,,
328,MB1G3DHD8JRYZ2198,,N,N,,
329,MB1G3DHD9JRYZ2291,,N,N,,
330,MB1G3DHDXJEAB5363,,N,N,,
331,MB1HTDHD0JEBB4469,,N,N,,
332,MB1HTDHD0JECB1011,,N,N,,
333,MB1HTDHD0JEDA8533,,N,N,,
334,MB1HTDHD0JEDA9391,,N,N,,
335,MB1HTDHD0JEYB9446,,N,N,,
336,MB1HTDHD0JPAE5402,,N,N,,
337,MB1HTDHD0JREW9669,,N,N,,
338,MB1HTDHD0JRHV7045,,N,N,,
339,MB1HTDHD1JEBB4013,,N,N,,
340,MB1HTDHD1JEBB4643,,N,N,,
341,MB1HTDHD1JEEA5207,,N,N,,
342,MB1HTDHD1JEFA2147,,N,N,,
343,MB1HTDHD1JEYB9634,,N,N,,
344,MB1HTDHD1JREX1477,,N,N,,
