,vin,1st_prediction_instance_km,Predicted as Failed,Actual Failed,ANN_RADIATOR_KM,Predicted in advance km
345,MB1HTDHD1JRFW5844,,N,N,,
346,MB1HTDHD2JEYB9447,,N,N,,
347,MB1HTDHD2JEYB9576,,N,N,,
348,MB1HTDHD2JRAY6574,,N,N,,
349,MB1HTDHD2JRDX4692,,N,N,,
350,MB1HTDHD3JEBB4322,,N,N,,
351,MB1HTDHD3JEGA0449,,N,N,,
352,MB1HTDHD3JEYB9442,,N,N,,
353,MB1HTDHD3JEYB9635,,N,N,,
354,MB1HTDHD3JPFC3568,,N,N,,
355,MB1HTDHD3JRBY3301,,N,N,,
356,MB1HTDHD4JEAB5704,,N,N,,
357,MB1HTDHD4JEAB5847,,N,N,,
358,MB1HTDHD4JEAB6982,,N,N,,
359,MB1HTDHD4JEAB7131,,N,N,,
360,MB1HTDHD4JEEA5735,,N,N,,
361,MB1HTDHD4JEFA3535,,N,N,,
362,MB1HTDHD4JPAE5385,,N,N,,
363,MB1HTDHD4JPYF4219,,N,N,,
364,MB1HTDHD4JRAY6575,,N,N,,
365,MB1HTDHD4JRDX4709,,N,N,,
366,MB1HTDHD4JRDX5777,,N,N,,
367,MB1HTDHD4JREX2204,,N,N,,
368,MB1HTDHD5JEEA5209,,N,N,,
369,MB1HTDHD5JEYB9443,,N,N,,
370,MB1HTDHD5JRDX4900,,N,N,,
371,MB1HTDHD5JRDX6128,,N,N,,
372,MB1HTDHD6JEGA0574,,N,N,,
373,MB1HTDHD6JEYB9306,,N,N,,
374,MB1HTDHD6JRAY6223,,N,N,,
375,MB1HTDHD6JRDX6395,,N,N,,
376,MB1HTDHD7JEBB3495,,N,N,,
377,MB1HTDHD7JEBB4310,,N,N,,
378,MB1HTDHD7JEFA3092,,N,N,,
379,MB1HTDHD7JPCD8808,,N,N,,
380,MB1HTDHD7JRBY4662,,N,N,,
381,MB1HTDHD7JRDX4705,,N,N,,
382,MB1HTDHD8JEBB4364,,N,N,,
383,MB1HTDHD8JEYB9503,,N,N,,
384,MB1HTDHD9JEAB5441,,N,N,,
385,MB1HTDHD9JEEA6461,,N,N,,
386,MB1HTDHD9JEEA6976,,N,N,,
387,MB1HTDHD9JPDD5637,,N,N,,
388,MB1HTDHD9JRAY5387,,N,N,,
389,MB1HTDHDXJEAB7134,,N,N,,
390,MB1HTDHDXJEDA9432,,N,N,,
391,MB1HTDHDXJEXC2013,,N,N,,
392,MB1HTDHDXJEYB9504,,N,N,,
393,MB1HTDHDXJPBE4356,,N,N,,
394,MB1HTDHDXJPCD9029,,N,N,,
395,MB1HTDHDXJPED2684,,N,N,,
396,MB1HTDHDXJRAY6578,,N,N,,
397,MB1HTLHD0JPDD7092,,N,N,,
398,MB1HTLHD0JRAY8530,,N,N,,
399,MB1HTLHD0JRCX8263,,N,N,,
400,MB1HTLHD0JRKA3300,,N,N,,
401,MB1HTLHD1JPBE4465,,N,N,,
402,MB1HTLHD1JPYF1515,,N,N,,
403,MB1HTLHD2JPCE1271,,N,N,,
404,MB1HTLHD2JPYF0177,,N,N,,
405,MB1HTLHD2JRCX8152,,N,N,,
406,MB1HTLHD3JPAE6070,,N,N,,
407,MB1HTLHD4JPAE7793,,N,N,,
408,MB1HTLHD5JPCD9983,,N,N,,
409,MB1HTLHD6JPBE3909,,N,N,,
410,MB1HTLHD6JPXF7033,,N,N,,
411,MB1HTLHD6JRAY9147,,N,N,,
412,MB1JADHD0JRGW1424,,N,N,,
413,MB1JADHD3JRAY6302,,N,N,,
414,MB1JADHD3JRAY7269,,N,N,,
415,MB1JADHD4JPAE6673,,N,N,,
416,MB1JADHD6JPCE0900,,N,N,,
417,MB1JADHD7JRCX8550,,N,N,,
418,MB1JADHD7JRCY0959,,N,N,,
419,MB1JADHD8JPAE5736,,N,N,,
420,MB1JADHD8JPAE7468,,N,N,,
421,MB1JADHD8JPCE1238,,N,N,,
422,MB1JADHD8JPGB9185,,N,N,,
423,MB1JADHD8JREX3301,,N,N,,
424,MB1JADHD9JPXF9632,,N,N,,
425,MB1JADHD9JRBY2094,,N,N,,
426,MB1JADHD9JRDX3675,,N,N,,
427,MB1KACHD0JAFH8181,,N,N,,
428,MB1KACHD0JEFA4283,,N,N,,
429,MB1KACHD0JEHZ7185,,N,N,,
430,MB1KACHD0JPCD8414,,N,N,,
431,MB1KACHD0JPHB7741,,N,N,,
432,MB1KACHD0JRGW4144,,N,N,,
433,MB1KACHD0JRHV8198,,N,N,,
434,MB1KACHD0JRXZ4311,,N,N,,
435,MB1KACHD1JAFH8495,,N,N,,
436,MB1KACHD1JEHZ6482,,N,N,,
437,MB1KACHD1JEXC0866,,N,N,,
438,MB1KACHD1JEXC1483,,N,N,,
439,MB1KACHD1JPFC3090,,N,N,,
440,MB1KACHD1JPFC5776,,N,N,,
441,MB1KACHD1JPFC7222,,N,N,,
442,MB1KACHD1JPGC0502,,N,N,,
443,MB1KACHD1JPHB7120,,N,N,,
444,MB1KACHD1JPXF7632,,N,N,,
445,MB1KACHD1JPYF0733,,N,N,,
446,MB1KACHD1JRAY8273,,N,N,,
447,MB1KACHD1JRKA3351,,N,N,,
448,MB1KACHD1JRXZ8500,,N,N,,
449,MB1KACHD1KAJJ8837,,N,N,,
450,MB1KACHD1KEGD3781,,N,N,,
451,MB1KACHD1KPHH2846,,N,N,,
452,MB1KACHD1KPJG8873,,N,N,,
453,MB1KACHD1KPJH1398,,N,N,,
454,MB1KACHD1KRHB1534,,N,N,,
455,MB1KACHD1KRJA4384,,N,N,,
456,MB1KACHD2JEAB6825,,N,N,,
457,MB1KACHD2JEBB3894,,N,N,,
458,MB1KACHD2JPAE7884,,N,N,,
459,MB1KACHD2JPBE1781,,N,N,,
460,MB1KACHD2JPCD7801,,N,N,,
461,MB1KACHD2JPDD4450,,N,N,,
462,MB1KACHD2JPDD6781,,N,N,,
463,MB1KACHD2JPED1356,,N,N,,
464,MB1KACHD2JPGC0492,,N,N,,
465,MB1KACHD2JPGC1836,,N,N,,
466,MB1KACHD2JPHB6378,,N,N,,
467,MB1KACHD2JPYF0739,,N,N,,
468,MB1KACHD2JPYF2863,,N,N,,
469,MB1KACHD2JRDX3726,,N,N,,
470,MB1KACHD2JRHV8185,,N,N,,
471,MB1KACHD2JRHV9532,,N,N,,
472,MB1KACHD2JRXZ5914,,N,N,,
473,MB1KACHD2JRYY9694,,N,N,,
474,MB1KACHD2KEJC5557,,N,N,,
475,MB1KACHD2KEJC6756,,N,N,,
476,MB1KACHD2KEJC7681,,N,N,,
477,MB1KACHD2KPHH2953,,N,N,,
478,MB1KACHD2KPHH3245,,N,N,,
479,MB1KACHD2KPJG5724,,N,N,,
480,MB1KACHD2KPJG6324,,N,N,,
481,MB1KACHD2KPJG8459,,N,N,,
482,MB1KACHD2KPJH1149,,N,N,,
483,MB1KACHD3JAAJ4223,,N,N,,
484,MB1KACHD3JAFH7431,,N,N,,
485,MB1KACHD3JAGH5665,,N,N,,
486,MB1KACHD3JAGH6461,,N,N,,
487,MB1KACHD3JEFA2172,,N,N,,
488,MB1KACHD3JEFA3760,,N,N,,
489,MB1KACHD3JEFA4035,,N,N,,
490,MB1KACHD3JEFA4536,,N,N,,
491,MB1KACHD3JEGA1378,,N,N,,
492,MB1KACHD3JEGA1672,,N,N,,
493,MB1KACHD3JEYB8863,,N,N,,
494,MB1KACHD3JEYC0032,,N,N,,
495,MB1KACHD3JPDD4411,,N,N,,
496,MB1KACHD3JPDD5199,,N,N,,
497,MB1KACHD3JPEC9096,,N,N,,
498,MB1KACHD3JPED0653,,N,N,,
499,MB1KACHD3JPGB8704,,N,N,,
500,MB1KACHD3JPGB9559,,N,N,,
501,MB1KACHD3JPGC1778,,N,N,,
502,MB1KACHD3JPGC1781,,N,N,,
503,MB1KACHD3JPGC2347,,N,N,,
504,MB1KACHD3JPHB3750,,N,N,,
505,MB1KACHD3JPWG4126,,N,N,,
506,MB1KACHD3JPXG0273,,N,N,,
507,MB1KACHD3JPYF1172,,N,N,,
508,MB1KACHD3JRAY7593,,N,N,,
509,MB1KACHD3JRDX5002,,N,N,,
510,MB1KACHD3JRGV9973,,N,N,,
511,MB1KACHD3JRGW4140,,N,N,,
512,MB1KACHD3JRXZ5825,,N,N,,
513,MB1KACHD3KPHH2993,,N,N,,
514,MB1KACHD3KPJG2881,,N,N,,
515,MB1KACHD3KPJG5182,,N,N,,
516,MB1KACHD3KPJG5988,,N,N,,
517,MB1KACHD3KPJG8552,,N,N,,
518,MB1KACHD4JEBB2844,,N,N,,
519,MB1KACHD4JEEA5711,,N,N,,
520,MB1KACHD4JEEA6650,,N,N,,
521,MB1KACHD4JEFA3606,,N,N,,
522,MB1KACHD4JEYB7737,,N,N,,
523,MB1KACHD4JEYB7883,,N,N,,
524,MB1KACHD4JPAE9040,,N,N,,
525,MB1KACHD4JPBE2270,,N,N,,
526,MB1KACHD4JPDD3994,,N,N,,
527,MB1KACHD4JPDD5258,,N,N,,
528,MB1KACHD4JPFC6985,,N,N,,
529,MB1KACHD4JPWG2028,,N,N,,
530,MB1KACHD4JPXF5874,,N,N,,
531,MB1KACHD4JPXF9343,,N,N,,
532,MB1KACHD4JPYF0970,,N,N,,
533,MB1KACHD4JPYF2766,,N,N,,
534,MB1KACHD4JPYF4291,,N,N,,
535,MB1KACHD4JRBY2583,,N,N,,
536,MB1KACHD4JRWZ9797,,N,N,,
537,MB1KACHD4JRWZ9850,,N,N,,
538,MB1KACHD4JRXZ5817,,N,N,,
539,MB1KACHD4KEFD6008,,N,N,,
540,MB1KACHD4KPHH6969,,N,N,,
541,MB1KACHD4KPJG5370,,N,N,,
542,MB1KACHD4KPJG5725,,N,N,,
543,MB1KACHD4KPJG9127,,N,N,,
544,MB1KACHD4KPJH0388,,N,N,,
545,MB1KACHD4KPJH1993,,N,N,,
546,MB1KACHD5JAHH5380,,N,N,,
547,MB1KACHD5JAYJ5393,,N,N,,
548,MB1KACHD5JEAB7399,,N,N,,
549,MB1KACHD5JECB0202,,N,N,,
550,MB1KACHD5JEHZ8140,,N,N,,
551,MB1KACHD5JEWC2987,,N,N,,
552,MB1KACHD5JEXC0885,,N,N,,
553,MB1KACHD5JEXC1387,,N,N,,
554,MB1KACHD5JEXC1504,,N,N,,
555,MB1KACHD5JEYB7665,,N,N,,
556,MB1KACHD5JPBE1449,,N,N,,
557,MB1KACHD5JPBE2522,,N,N,,
558,MB1KACHD5JPBE4285,,N,N,,
559,MB1KACHD5JPBE4674,,N,N,,
560,MB1KACHD5JPED1481,,N,N,,
561,MB1KACHD5JPED1593,,N,N,,
562,MB1KACHD5JPWG5083,,N,N,,
563,MB1KACHD5JPXF8993,,N,N,,
564,MB1KACHD5JPXF9416,,N,N,,
565,MB1KACHD5JPXF9657,,N,N,,
566,MB1KACHD5JPYF1092,,N,N,,
567,MB1KACHD5JPYF1948,,N,N,,
568,MB1KACHD5JPYF3084,,N,N,,
569,MB1KACHD5JRAY8924,,N,N,,
570,MB1KACHD5JRDX4059,,N,N,,
571,MB1KACHD5JRDX5003,,N,N,,
572,MB1KACHD5JRFW9000,,N,N,,
573,MB1KACHD5JRXZ8094,,N,N,,
574,MB1KACHD5JRYZ2816,,N,N,,
575,MB1KACHD5KAJJ8825,,N,N,,
576,MB1KACHD5KAJJ9277,,N,N,,
577,MB1KACHD5KEJC5889,,N,N,,
578,MB1KACHD5KPCK4207,,N,N,,
579,MB1KACHD5KPEJ8011,,N,N,,
580,MB1KACHD5KPJG5376,,N,N,,
581,MB1KACHD6JADJ0952,,N,N,,
582,MB1KACHD6JAFH7441,,N,N,,
583,MB1KACHD6JAFH8492,,N,N,,
584,MB1KACHD6JAGH6325,,N,N,,
585,MB1KACHD6JAXJ6176,,N,N,,
586,MB1KACHD6JECB0242,,N,N,,
587,MB1KACHD6JEDA7439,,N,N,,
588,MB1KACHD6JEEA5242,,N,N,,
589,MB1KACHD6JEFA3607,,N,N,,
590,MB1KACHD6JEYB7934,,N,N,,
591,MB1KACHD6JPCE1088,,N,N,,
592,MB1KACHD6JPDD5391,,N,N,,
593,MB1KACHD6JPFC2081,,N,N,,
594,MB1KACHD6JPFC6437,,N,N,,
595,MB1KACHD6JPHB6044,,N,N,,
596,MB1KACHD6JPHB7100,,N,N,,
597,MB1KACHD6JPWG4332,,N,N,,
598,MB1KACHD6JPWG5027,,N,N,,
599,MB1KACHD6JPXF6606,,N,N,,
600,MB1KACHD6JPXF7979,,N,N,,
601,MB1KACHD6JPYF4194,,N,N,,
602,MB1KACHD6JPYF4275,,N,N,,
603,MB1KACHD6JPYF4308,,N,N,,
604,MB1KACHD6JRXZ8508,,N,N,,
605,MB1KACHD6JRYZ2811,,N,N,,
606,MB1KACHD6JRYZ2839,,N,N,,
607,MB1KACHD6KEJC7862,,N,N,,
608,MB1KACHD6KPGH8333,,N,N,,
609,MB1KACHD6KPJG8531,,N,N,,
610,MB1KACHD6KPJG9503,,N,N,,
611,MB1KACHD6KRJA4123,,N,N,,
612,MB1KACHD7JAFH7741,,N,N,,
613,MB1KACHD7JAYJ5086,,N,N,,
614,MB1KACHD7JEAB5802,,N,N,,
615,MB1KACHD7JEBB3129,,N,N,,
616,MB1KACHD7JPBE2408,,N,N,,
617,MB1KACHD7JPBE3199,,N,N,,
618,MB1KACHD7JPCD9138,,N,N,,
619,MB1KACHD7JPDD3049,,N,N,,
620,MB1KACHD7JPDD5254,,N,N,,
621,MB1KACHD7JPHB6733,,N,N,,
622,MB1KACHD7JPWG3724,,N,N,,
623,MB1KACHD7JPXF6873,,N,N,,
624,MB1KACHD7JPXF9403,,N,N,,
625,MB1KACHD7JPYF2440,,N,N,,
626,MB1KACHD7JRAY7600,,N,N,,
627,MB1KACHD7JRHV7632,,N,N,,
628,MB1KACHD7JRXZ5150,,N,N,,
629,MB1KACHD7KAJJ8826,,N,N,,
630,MB1KACHD7KPEJ7992,,N,N,,
631,MB1KACHD7KPEJ8642,,N,N,,
632,MB1KACHD7KPHH2995,,N,N,,
633,MB1KACHD7KPHH4505,,N,N,,
634,MB1KACHD7KPJG2172,,N,N,,
635,MB1KACHD7KPJG5203,,N,N,,
636,MB1KACHD7KPJG6674,,N,N,,
637,MB1KACHD7KPJG9140,,N,N,,
638,MB1KACHD7KPJH0983,,N,N,,
639,MB1KACHD7KRJA3563,,N,N,,
640,MB1KACHD8JAEH8572,,N,N,,
641,MB1KACHD8JPWG2078,,N,N,,
642,MB1KACHD8JRCX8099,,N,N,,
643,MB1KACHD8KPJG7218,,N,N,,
644,MB1KACHD9JEAB6935,,N,N,,
645,MB1KACHD9JEBB2824,,N,N,,
646,MB1KACHD9JPGC2191,,N,N,,
647,MB1KACHD9JPGC2451,,N,N,,
648,MB1KACHD9JPYF2875,,N,N,,
649,MB1KACHD9KPJF8057,,N,N,,
650,MB1KACHDXJAGH5663,,N,N,,
651,MB1KACHDXJEFA3934,,N,N,,
652,MB1KACHDXJEXC1594,,N,N,,
653,MB1KACHDXJPAE7633,,N,N,,
654,MB1KACHDXJPDD7709,,N,N,,
655,MB1KACHDXJPYF2352,,N,N,,
656,MB1KACHDXJRGW2952,,N,N,,
657,MB1KACHDXKEHD0431,,N,N,,
658,MB1KAKHD0JPBE2499,,N,N,,
659,MB1KAKHD5JPBE3454,,N,N,,
660,MB1KAKHD6JPAE6831,,N,N,,
661,MB1KAKHD8JPCD9000,,N,N,,
662,MB1KAKHD9JPEC9937,,N,N,,
663,MB1KAKHDXJRAY8461,,N,N,,
664,MB1KAVHD9KPJG7787,,N,N,,
665,MB1KAVHDXHPXA0898,,N,N,,
666,MB1NACHD2JAFH7143,,N,N,,
667,MB1NACHD2JEGA0140,,N,N,,
668,MB1NACHD2JPGB8660,,N,N,,
669,MB1NACHD2JPGB8917,,N,N,,
670,MB1NACHD3JAHH4791,,N,N,,
671,MB1NACHD3JEGA0146,,N,N,,
672,MB1NACHD3JPHB6967,,N,N,,
673,MB1NACHD3JRHV9259,,N,N,,
674,MB1NACHD4JPHB4838,,N,N,,
675,MB1NACHD4JPHB5018,,N,N,,
676,MB1NACHD5JAHH3951,,N,N,,
677,MB1NACHD5JAHH4551,,N,N,,
678,MB1NACHD5JPGB8443,,N,N,,
679,MB1NACHD5JPGC0595,,N,N,,
680,MB1NACHD5JPGC0676,,N,N,,
681,MB1NACHD6JPHB3772,,N,N,,
682,MB1NACHD7HPVA9344,,N,N,,
683,MB1NACHD7JAHH4941,,N,N,,
684,MB1NACHD7JEHZ8668,,N,N,,
685,MB1NACHD7JPHB6518,,N,N,,
686,MB1NACHD7JPHB7233,,N,N,,
687,MB1NACHD9JEGA0541,,N,N,,
688,MB1NACHD9JPHB3913,,N,N,,
689,MB1NACHD9JPHB4432,,N,N,,
690,MB1NACHD9JPHB6441,,N,N,,
691,MB1NACHDXJEHZ8826,,N,N,,
692,MB1NACHDXJPHB4861,,N,N,,
693,MB1TLCHD1JEHZ7534,,N,N,,
694,MB1TLCHD1JPFC3850,,N,N,,
695,MB1TLCHD1KEFD4814,,N,N,,
696,MB1TLCHD2JEAB5964,,N,N,,
697,MB1TLCHD2JRYZ3484,,N,N,,
698,MB1TLCHD3JEXC0561,,N,N,,
699,MB1TLCHD3JPFC4112,,N,N,,
700,MB1TLCHD4KPFJ5358,,N,N,,
701,MB1TLCHD7JAGH7000,,N,N,,
702,MB1TLCHD7JEFA3677,,N,N,,
703,MB1TLCHD7JEXC0451,,N,N,,
704,MB1TLCHD7JPFC4114,,N,N,,
705,MB1TLCHD7JRDX3963,,N,N,,
706,MB1TLCHD7KEFD4669,,N,N,,
707,MB1TLCHD7KEFD4901,,N,N,,
708,MB1TLCHD7KEFD5370,,N,N,,
709,MB1TLCHD7KEFD5823,,N,N,,
710,MB1TLCHD8JECB0855,,N,N,,
711,MB1TLCHD8JRGW3743,,N,N,,
712,MB1TLCHD8KAJJ9711,,N,N,,
713,MB1TLCHD8KEFD5250,,N,N,,
714,MB1TLCHD9JAGH6429,,N,N,,
715,MB1TLCHD9JEYB9367,,N,N,,
716,MB1TLCHD9JPCD8863,,N,N,,
717,MB1TLCHD9JRYZ1439,,N,N,,
718,MB1TLCHD9KRHB0145,,N,N,,
719,MB1TLCHDXJAFH8090,,N,N,,
720,MB1TLCHDXJEFA3155,,N,N,,
721,MB1TLCHDXKAJJ7801,,N,N,,
722,MB1TLDHD0JEHZ9331,,N,N,,
723,MB1TLDHD0JPHB4441,,N,N,,
724,MB1TLDHD0JPYF2204,,N,N,,
725,MB1TLDHD1HEJZ6587,,N,N,,
726,MB1TLDHD1KPJF9109,,N,N,,
727,MB1TLDHD2JPFC3622,,N,N,,
728,MB1TLDHD2JPHB5025,,N,N,,
729,MB1TLDHD2JPYF3208,,N,N,,
730,MB1TLDHD4JECB0468,,N,N,,
731,MB1TLDHD4JPCD9232,,N,N,,
732,MB1TLDHD7JPBE1991,,N,N,,
733,MB1TLDHD7JPYF2961,,N,N,,
734,MB1TLDHD9JPHB5149,,N,N,,
735,MB1TLDHDXJPCD9719,,N,N,,
736,MB1TLDHDXJPGC0423,,N,N,,
737,MB1TLDHDXKPJF8458,,N,N,,
738,MB1TLKHD0KPJG6301,,N,N,,
739,MB1TLKHD1JPXF9390,,N,N,,
740,MB1TLKHD1JPYE9722,,N,N,,
741,MB1TLKHD1KPJG6307,,N,N,,
742,MB1TLKHD2JRXZ5047,,N,N,,
743,MB1TLKHD2KPJG7465,,N,N,,
744,MB1TLKHD3JPFC7845,,N,N,,
