,vin,1st_prediction_instance_km,Predicted as Failed,Actual Failed,ANN_RADIATOR_KM,Predicted in advance km
745,MB1TLKHD3KPHH3411,,N,N,,
746,MB1TLKHD3KPJG6342,,N,N,,
747,MB1TLKHD5JPXG0137,,N,N,,
748,MB1TLKHD5KPFJ5895,,N,N,,
749,MB1TLKHD6KPFJ7056,,N,N,,
750,MB1TLKHD7JPXF5490,,N,N,,
751,MB1TLKHD7JRCX7793,,N,N,,
752,MB1TLKHD8JPYF2858,,N,N,,
753,MB1TLKHD8KPHH4103,,N,N,,
754,MB1TLKHD8KPJH1553,,N,N,,
755,MB1TLKHD9JPXF8679,,N,N,,
756,MB1TLKHD9KPHH5552,,N,N,,
757,MB1TLKHD9KPJG7463,,N,N,,
758,MB1TLKHD9KRJA4934,,N,N,,
759,MB1TLKHDXJPYF4773,,N,N,,
760,MB1TLKHDXJRFW9258,,N,N,,
761,MB1TLKHDXJRXZ5863,,N,N,,
762,MB1TLKHDXKRFB9716,,N,N,,
763,MB1TRCHD0JAXJ6087,,N,N,,
764,MB1TRCHD0JPCE0001,,N,N,,
765,MB1TRCHD0JREX1473,,N,N,,
766,MB1TRCHD0KEJC3027,,N,N,,
767,MB1TRCHD1JAFH7179,,N,N,,
768,MB1TRCHD1JAFH7960,,N,N,,
769,MB1TRCHD1JEAB6988,,N,N,,
770,MB1TRCHD1JEBB3494,,N,N,,
771,MB1TRCHD1JEBB4225,,N,N,,
772,MB1TRCHD1JPCE0217,,N,N,,
773,MB1TRCHD1JRHV8627,,N,N,,
774,MB1TRCHD1KRGB5593,,N,N,,
775,MB1TRCHD2JAFH7868,,N,N,,
776,MB1TRCHD2JAFH7871,,N,N,,
777,MB1TRCHD2JAHH4040,,N,N,,
778,MB1TRCHD2JRHV7907,,N,N,,
779,MB1TRCHD2JRYY9966,,N,N,,
780,MB1TRCHD3JABJ2343,,N,N,,
781,MB1TRCHD3JPGB9803,,N,N,,
782,MB1TRCHD3JRGW1333,,N,N,,
783,MB1TRCHD3KAJJ9128,,N,N,,
784,MB1TRCHD3KRGB5594,,N,N,,
785,MB1TRCHD4JEBB3831,,N,N,,
786,MB1TRCHD4JEBB4185,,N,N,,
787,MB1TRCHD4JEGA0110,,N,N,,
788,MB1TRCHD4JEYB9985,,N,N,,
789,MB1TRCHD4JPCD9997,,N,N,,
790,MB1TRCHD4KEJC3144,,N,N,,
791,MB1TRCHD5JEAB6881,,N,N,,
792,MB1TRCHD5JECB0780,,N,N,,
793,MB1TRCHD5JEGA2092,,N,N,,
794,MB1TRCHD6JAHH5062,,N,N,,
795,MB1TRCHD6JECB0061,,N,N,,
796,MB1TRCHD6JPCE0083,,N,N,,
797,MB1TRCHD6JPCE0214,,N,N,,
798,MB1TRCHD6JPYE9560,,N,N,,
799,MB1TRCHD7JEAB6882,,N,N,,
800,MB1TRCHD7JEAB7207,,N,N,,
801,MB1TRCHD7JEBB3399,,N,N,,
802,MB1TRCHD7JPCE0089,,N,N,,
803,MB1TRCHD7JRAY7058,,N,N,,
804,MB1TRCHD7JRDX4593,,N,N,,
805,MB1TRCHD7JREX1292,,N,N,,
806,MB1TRCHD7JRXZ4416,,N,N,,
807,MB1TRCHD7KPGJ3346,,N,N,,
808,MB1TRCHD8JADJ1274,,N,N,,
809,MB1TRCHD8JAFH7017,,N,N,,
810,MB1TRCHD8JEAB6454,,N,N,,
811,MB1TRCHD8JEHZ8968,,N,N,,
812,MB1TRCHD8JRAY8493,,N,N,,
813,MB1TRCHD8KEJC3146,,N,N,,
814,MB1TRCHD8KPGJ2836,,N,N,,
815,MB1TRCHD9JEYB9898,,N,N,,
816,MB1TRCHD9JEYB9996,,N,N,,
817,MB1TRCHD9JEYC0159,,N,N,,
818,MB1TRCHD9JRDX3980,,N,N,,
819,MB1TRCHD9JRGW3913,,N,N,,
820,MB1TRCHD9KEFD5644,,N,N,,
821,MB1TRCHD9KEJC3026,,N,N,,
822,MB1TRCHDXJAFH7018,,N,N,,
823,MB1TRCHDXJAXJ6274,,N,N,,
824,MB1TRCHDXJEBB3459,,N,N,,
825,MB1TRCHDXJEFA3011,,N,N,,
826,MB1TRCHDXJEGA0113,,N,N,,
827,MB1TRCHDXJPAE9475,,N,N,,
828,MB1TRCHDXJPBE1797,,N,N,,
829,MB1TRCHDXJPCE0006,,N,N,,
830,MB1TRCHDXJRAY8334,,N,N,,
831,MB1TRDHD0JPGC0333,,N,N,,
832,MB1TRDHD0JPGC1076,,N,N,,
833,MB1TRDHD0JPGC1241,,N,N,,
834,MB1TRDHD0JPHB6298,,N,N,,
835,MB1TRDHD0KPJG1013,,N,N,,
836,MB1TRDHD0KPJG5661,,N,N,,
837,MB1TRDHD1JPHB6293,,N,N,,
838,MB1TRDHD1JPXF6810,,N,N,,
839,MB1TRDHD1JPYF2680,,N,N,,
840,MB1TRDHD1JPYF4509,,N,N,,
841,MB1TRDHD1KPJG1022,,N,N,,
842,MB1TRDHD2JPGC1242,,N,N,,
843,MB1TRDHD3JPYF5175,,N,N,,
844,MB1TRDHD4JPFC7489,,N,N,,
845,MB1TRDHD5JPFC6903,,N,N,,
846,MB1TRDHD5JPFC6934,,N,N,,
847,MB1TRDHD5JPYF1340,,N,N,,
848,MB1TRDHD5JPYF2570,,N,N,,
849,MB1TRDHD5KPHH4411,,N,N,,
850,MB1TRDHD6JPGB8893,,N,N,,
851,MB1TRDHD6JPHB6970,,N,N,,
852,MB1TRDHD6JPYF0858,,N,N,,
853,MB1TRDHD6JPYF1556,,N,N,,
854,MB1TRDHD6KPJF8021,,N,N,,
855,MB1TRDHD7JPBE3660,,N,N,,
856,MB1TRDHD7JPGC1611,,N,N,,
857,MB1TRDHD7JPYF4529,,N,N,,
858,MB1TRDHD8JPFC8113,,N,N,,
859,MB1TRDHD8JPYF4541,,N,N,,
860,MB1TRDHD8KPFJ4413,,N,N,,
861,MB1TRDHD8KPJF8330,,N,N,,
862,MB1TRDHDXJPCE0707,,N,N,,
863,MB1TRDHDXJPFC6041,,N,N,,
864,MB1TRDHDXJPFC8114,,N,N,,
865,MB1TRDHDXJPXF8023,,N,N,,
866,MB1TRDHDXJPYF5223,,N,N,,
867,MB1TRDHDXKPCK4741,,N,N,,
868,MB1TRDHDXKPFJ4395,,N,N,,
869,MB1TRDHDXKPHH4405,,N,N,,
870,MB1TRKHD0JPAE6627,,N,N,,
871,MB1TRKHD0JPBE3097,,N,N,,
872,MB1TRKHD0JPBE3360,,N,N,,
873,MB1TRKHD0JPBE3777,,N,N,,
874,MB1TRKHD0JPCD8579,,N,N,,
875,MB1TRKHD0JPCD9599,,N,N,,
876,MB1TRKHD0JPCD9683,,N,N,,
877,MB1TRKHD0JPDD2736,,N,N,,
878,MB1TRKHD0JPFC3573,,N,N,,
879,MB1TRKHD0JPYE9757,,N,N,,
880,MB1TRKHD0JPYF2271,,N,N,,
881,MB1TRKHD0JPYF3095,,N,N,,
882,MB1TRKHD0JRAY7008,,N,N,,
883,MB1TRKHD0JRYZ3797,,N,N,,
884,MB1TRKHD0KPDK1824,,N,N,,
885,MB1TRKHD0KPDK2987,,N,N,,
886,MB1TRKHD0KPHH3722,,N,N,,
887,MB1TRKHD0KPHH3946,,N,N,,
888,MB1TRKHD0KPJG1579,,N,N,,
889,MB1TRKHD0KREC4662,,N,N,,
890,MB1TRKHD0KRGB4851,,N,N,,
891,MB1TRKHD0KRJA0740,,N,N,,
892,MB1TRKHD1JPAE6782,,N,N,,
893,MB1TRKHD1JPAE7978,,N,N,,
894,MB1TRKHD1JPAE8113,,N,N,,
895,MB1TRKHD1JPBE2962,,N,N,,
896,MB1TRKHD1JPBE3772,,N,N,,
897,MB1TRKHD1JPDD3264,,N,N,,
898,MB1TRKHD1JPDD4298,,N,N,,
899,MB1TRKHD1JPDD4706,,N,N,,
900,MB1TRKHD1JPDD6035,,N,N,,
901,MB1TRKHD1JPED1288,,N,N,,
902,MB1TRKHD1JPED1842,,N,N,,
903,MB1TRKHD1JPXF5676,,N,N,,
904,MB1TRKHD1JPXF5712,,N,N,,
905,MB1TRKHD1JPXF6567,,N,N,,
906,MB1TRKHD1JPYF0383,,N,N,,
907,MB1TRKHD1JRYZ4151,,N,N,,
908,MB1TRKHD1KPHH3910,,N,N,,
909,MB1TRKHD1KPHH5995,,N,N,,
910,MB1TRKHD1KPJG6032,,N,N,,
911,MB1TRKHD2JPAE6628,,N,N,,
912,MB1TRKHD2JPAE7438,,N,N,,
913,MB1TRKHD2JPAE7486,,N,N,,
914,MB1TRKHD2JPAE7956,,N,N,,
915,MB1TRKHD2JPBE3103,,N,N,,
916,MB1TRKHD2JPBE3697,,N,N,,
917,MB1TRKHD2JPCD8583,,N,N,,
918,MB1TRKHD2JPCD9331,,N,N,,
919,MB1TRKHD2JPDD4813,,N,N,,
920,MB1TRKHD2JPED0974,,N,N,,
921,MB1TRKHD2JPXF7503,,N,N,,
922,MB1TRKHD2JPYF0392,,N,N,,
923,MB1TRKHD2JPYF3292,,N,N,,
924,MB1TRKHD2JPYF3681,,N,N,,
925,MB1TRKHD2KPHH3107,,N,N,,
926,MB1TRKHD3JPAE9330,,N,N,,
927,MB1TRKHD3JPAE9358,,N,N,,
928,MB1TRKHD3JPCD8575,,N,N,,
929,MB1TRKHD3JPDD4030,,N,N,,
930,MB1TRKHD3JPDD6635,,N,N,,
931,MB1TRKHD3JPED0031,,N,N,,
932,MB1TRKHD3JPED0515,,N,N,,
933,MB1TRKHD3JPXF8255,,N,N,,
934,MB1TRKHD3JPXF8501,,N,N,,
935,MB1TRKHD3JPYF1762,,N,N,,
936,MB1TRKHD3JPYF2104,,N,N,,
937,MB1TRKHD3JPYF3110,,N,N,,
938,MB1TRKHD3JPYF3706,,N,N,,
939,MB1TRKHD3JRYY9341,,N,N,,
940,MB1TRKHD3KPFJ5568,,N,N,,
941,MB1TRKHD3KPJG8817,,N,N,,
942,MB1TRKHD4JPAE6775,,N,N,,
943,MB1TRKHD4JPAE7621,,N,N,,
944,MB1TRKHD4JPAE8414,,N,N,,
945,MB1TRKHD4JPAE8428,,N,N,,
946,MB1TRKHD4JPCD8620,,N,N,,
947,MB1TRKHD4JPDD5817,,N,N,,
948,MB1TRKHD4JPDD6031,,N,N,,
949,MB1TRKHD4JPDD7437,,N,N,,
950,MB1TRKHD4JPED2144,,N,N,,
951,MB1TRKHD4JPXF7518,,N,N,,
952,MB1TRKHD4JPYF1804,,N,N,,
953,MB1TRKHD4JRYZ3852,,N,N,,
954,MB1TRKHD4KPHH3710,,N,N,,
955,MB1TRKHD4KRJA7125,,N,N,,
956,MB1TRKHD5JPAE6641,,N,N,,
957,MB1TRKHD5JPAE9359,,N,N,,
958,MB1TRKHD5JPBE3676,,N,N,,
959,MB1TRKHD5JPCD9744,,N,N,,
960,MB1TRKHD5JPDD4708,,N,N,,
961,MB1TRKHD5JPDD5101,,N,N,,
962,MB1TRKHD5JPDD7690,,N,N,,
963,MB1TRKHD5JPED0032,,N,N,,
964,MB1TRKHD5JPED0712,,N,N,,
965,MB1TRKHD5JPED1309,,N,N,,
966,MB1TRKHD5JPED2184,,N,N,,
967,MB1TRKHD5JPXF5700,,N,N,,
968,MB1TRKHD5JPXF7611,,N,N,,
969,MB1TRKHD5JPYF0211,,N,N,,
970,MB1TRKHD5JPYF0922,,N,N,,
971,MB1TRKHD5JPYF3108,,N,N,,
972,MB1TRKHD5JRAY8669,,N,N,,
973,MB1TRKHD5JRAY8672,,N,N,,
974,MB1TRKHD5KPHH4171,,N,N,,
975,MB1TRKHD5KPJG5272,,N,N,,
976,MB1TRKHD6JPAE7636,,N,N,,
977,MB1TRKHD6JPAE9323,,N,N,,
978,MB1TRKHD6JPBE1788,,N,N,,
979,MB1TRKHD6JPBE2956,,N,N,,
980,MB1TRKHD6JPBE2973,,N,N,,
981,MB1TRKHD6JPBE3704,,N,N,,
982,MB1TRKHD6JPBE3959,,N,N,,
983,MB1TRKHD6JPCD8604,,N,N,,
984,MB1TRKHD6JPDD4958,,N,N,,
985,MB1TRKHD6JPDD6127,,N,N,,
986,MB1TRKHD6JPEC8614,,N,N,,
987,MB1TRKHD6JPED0962,,N,N,,
988,MB1TRKHD6JPED1142,,N,N,,
989,MB1TRKHD6JPED1237,,N,N,,
990,MB1TRKHD6JPYE9777,,N,N,,
991,MB1TRKHD6JPYE9973,,N,N,,
992,MB1TRKHD6JPYF0377,,N,N,,
993,MB1TRKHD6JPYF1805,,N,N,,
994,MB1TRKHD6JPYF2632,,N,N,,
995,MB1TRKHD6JRYZ3805,,N,N,,
996,MB1TRKHD6KPHH3126,,N,N,,
997,MB1TRKHD6KPHH3322,,N,N,,
998,MB1TRKHD6KPJG0307,,N,N,,
999,MB1TRKHD6KPJG9590,,N,N,,
1000,MB1TRKHD7JPBE3355,,N,N,,
1001,MB1TRKHD7JPBE3548,,N,N,,
1002,MB1TRKHD7JPBE3551,,N,N,,
1003,MB1TRKHD7JPCD9602,,N,N,,
1004,MB1TRKHD7JPDD4001,,N,N,,
1005,MB1TRKHD7JPDD4614,,N,N,,
1006,MB1TRKHD7JPDD5813,,N,N,,
1007,MB1TRKHD7JPED0758,,N,N,,
1008,MB1TRKHD7JPYF1571,,N,N,,
1009,MB1TRKHD7JPYF1800,,N,N,,
1010,MB1TRKHD7JPYF2106,,N,N,,
1011,MB1TRKHD7JPYF3286,,N,N,,
1012,MB1TRKHD7JRYZ1688,,N,N,,
1013,MB1TRKHD7KPHH5970,,N,N,,
1014,MB1TRKHD8JPAE6651,,N,N,,
1015,MB1TRKHD8JPAE7475,,N,N,,
1016,MB1TRKHD8JPAE9372,,N,N,,
1017,MB1TRKHD8JPBE1517,,N,N,,
1018,MB1TRKHD8JPCD7633,,N,N,,
1019,MB1TRKHD8JPDD3438,,N,N,,
1020,MB1TRKHD8JPDD5822,,N,N,,
1021,MB1TRKHD8JPDD6128,,N,N,,
1022,MB1TRKHD8JPDD7442,,N,N,,
1023,MB1TRKHD8JPYE9960,,N,N,,
1024,MB1TRKHD8JPYE9988,,N,N,,
1025,MB1TRKHD8JPYF1871,,N,N,,
1026,MB1TRKHD8JPYF3281,,N,N,,
1027,MB1TRKHD8JRYZ1702,,N,N,,
1028,MB1TRKHD8KPFJ6358,,N,N,,
1029,MB1TRKHD8KPHH6884,,N,N,,
1030,MB1TRKHD9JPAE7436,,N,N,,
1031,MB1TRKHD9JPBE2952,,N,N,,
1032,MB1TRKHD9JPCD8614,,N,N,,
1033,MB1TRKHD9JPDD3268,,N,N,,
1034,MB1TRKHD9JPED1135,,N,N,,
1035,MB1TRKHD9JPXF7594,,N,N,,
1036,MB1TRKHD9JPYF0213,,N,N,,
1037,MB1TRKHD9JPYF1748,,N,N,,
1038,MB1TRKHD9JPYF2673,,N,N,,
1039,MB1TRKHD9JPYF3709,,N,N,,
1040,MB1TRKHD9JRAY6827,,N,N,,
1041,MB1TRKHD9JRAY8674,,N,N,,
1042,MB1TRKHD9KPDK2003,,N,N,,
1043,MB1TRKHD9KPJG2276,,N,N,,
1044,MB1TRKHD9KRHB1188,,N,N,,
1045,MB1TRKHD9KRJA4060,,N,N,,
1046,MB1TRKHDXJPAE7428,,N,N,,
1047,MB1TRKHDXJPBE1566,,N,N,,
1048,MB1TRKHDXJPBE2779,,N,N,,
1049,MB1TRKHDXJPCD8878,,N,N,,
1050,MB1TRKHDXJPED1130,,N,N,,
1051,MB1TRKHDXJPXF7524,,N,N,,
1052,MB1TRKHDXJPYF1872,,N,N,,
1053,MB1TRVHD2KPJG4906,,N,N,,
1054,MB1TRVHD2KPJG5070,,N,N,,
1055,MB1TRVHD6KPJG5069,,N,N,,
1056,MB1TRVHD8JPWG4731,,N,N,,
1057,MB1UPCHD0KRDC8109,,N,N,,
1058,MB1UPCHD2JRXZ4575,,N,N,,
1059,MB1UPCHD3KRDC7746,,N,N,,
1060,MB1UPCHD3KREC4672,,N,N,,
1061,MB1UPCHD5JPCE0425,,N,N,,
1062,MB1UPCHD6KPFJ6942,,N,N,,
1063,MB1UPCHD7KRFC2541,,N,N,,
1064,MB1UPCHD8JRXZ4578,,N,N,,
1065,MB1UPCHD8KRGB7819,,N,N,,
1066,MB1UPCHD9KRGB8140,,N,N,,
1067,MB1UPDHD0JPFC7113,,N,N,,
1068,MB1UPDHD0JPYF1160,,N,N,,
1069,MB1UPDHD4JPFC7406,,N,N,,
1070,MB1UPDHD5JPCD7918,,N,N,,
1071,MB1UPDHD5JPDD6626,,N,N,,
1072,MB1UPDHD6JPED2250,,N,N,,
1073,MB1UPDHD6JPFC5396,,N,N,,
1074,MB1UPDHD6KPJF5341,,N,N,,
1075,MB1UPDHD8JPGB9165,,N,N,,
1076,MB1UPDHD9JPFC4839,,N,N,,
1077,MB1UPDHD9JPGC2978,,N,N,,
1078,MB1UPDHDXJPYF3918,,N,N,,
1079,MB1UPDHDXJPYF4826,,N,N,,
1080,MB1WADHD2JEFA3112,,N,N,,
1081,MB1WADHD5JPGC0820,,N,N,,
1082,MB1WADHD9JRFW8228,,N,N,,
1083,MB1A3CHD3JPED0741,,N,Y,50805.0,
1084,MB1A3CHD3JRYZ0598,,N,Y,39740.0,
1085,MB1A3CHD8JEBB4750,,N,Y,106090.0,
1086,MB1A3EHD4JPBE3761,,N,Y,201356.0,
1087,MB1A3EHD5JADJ1088,,N,Y,88633.0,
1088,MB1A3EHD5JAWJ7589,,N,Y,78200.0,
1089,MB1A3EHD6JPBE3633,,N,Y,237223.0,
1090,MB1A3EHD8JAYJ4904,,N,Y,54896.0,
1091,MB1A3EHD8KAFK4084,,N,Y,12452.0,
1092,MB1A3EHD9JAAJ3451,,N,Y,201180.0,
1093,MB1CTCHD1JAGH6523,,N,Y,115748.0,
1094,MB1CTCHD2JPAE5227,,N,Y,74676.0,
1095,MB1CTCHD6JPYE9804,,N,Y,83381.0,
1096,MB1CTCHD7JAAJ3249,,N,Y,118902.0,
1097,MB1CTCHD7JAEH9534,,N,Y,71380.0,
1098,MB1CTCHD8JPEC8783,,N,Y,214643.0,
1099,MB1CTCHD8JPEC8783,,N,Y,217352.0,
1100,MB1G3CHDXJEYB9542,,N,Y,711.0,
1101,MB1KACHD0JEBB3487,,N,Y,79166.0,
1102,MB1KACHD4JEYB7916,,N,Y,65139.0,
1103,MB1KACHD5JPXF7617,,N,Y,44258.0,
1104,MB1KACHD6JPDD3575,,N,Y,75501.0,
1105,MB1KACHD6KPHH2843,,N,Y,25000.0,
1106,MB1KACHD7JPED0994,,N,Y,117622.0,
1107,MB1KACHD8JEBB2586,,N,Y,97100.0,
1108,MB1KACHD8KPJH1740,,N,Y,47202.0,
1109,MB1NACHD5JPHB4220,,N,Y,172508.0,
1110,MB1NACHD8JAFH7129,,N,Y,81324.0,
1111,MB1TLKHD2KPJH1550,,N,Y,20821.0,
1112,MB1TLKHDXJPEC9475,,N,Y,76431.0,
1113,MB1TRCHD4JECB0026,,N,Y,43161.0,
1114,MB1TRCHD5JAEH9000,,N,Y,7439.0,
1115,MB1TRDHD8JPHB6064,,N,Y,80615.0,
1116,MB1TRDHD8JPHB6064,,N,Y,81564.0,
1117,MB1TRKHD1JPYE9959,,N,Y,35360.0,
1118,MB1TRKHD3JPAE9098,,N,Y,66902.0,
1119,MB1TRKHD4JPYF0927,,N,Y,37910.0,
1120,MB1TRKHD4JPYF2273,,N,Y,63105.0,
1121,MB1TRKHD7JPCD9681,,N,Y,65975.0,
1122,MB1TRKHD7JPDD3446,,N,Y,99202.0,
1123,MB1TRKHD8JPXF7523,,N,Y,81345.0,
1124,MB1TRKHD9JPBE2773,,N,Y,53404.0,
1125,MB1TRKHD9JPDD4033,,N,Y,72121.0,
1126,MB1UPCHD0JRFW8747,,N,Y,68623.0,
1127,MB1UPCHD2KRGB7394,,N,Y,12873.0,
1128,MB1UPDHDXJPFC7135,163054.3,N,Y,158211.0,-4843.299999999988
